,yrke
Professor,3510
Physician,3370
Surgeon,958
professor,755
författare,625
Politician,580
konstnär,529
Botanist,526
Konstnär,475
Anatomist,463
Författare,394
Chemist,386
Physiologist,353
Philologist,352
Historian,319
Mathematician,308
Physicist,302
Zoologist,294
Philosopher,281
Poet,272
Theologian,256
Ophthalmologist,255
Pathologist,255
Astronomer,246
Man of letters,244
Naturalist,232
Painter,225
Author,224
Clergyman,216
politiker,204
Jurist,202
Psychiatrist,198
Geologist,197
Gynaecologist,197
Internist,190
Explorer,185
Librarian,185
Natural scientist,180
Neurologist,170
Officer,160
Tonsättare,158
Engraver,154
Orientalist,145
Gravör,141
Judge,134
Journalist,133
Antiquary,131
Editor,128
Diplomat,127
Präst,122
Bookseller,121
Hygienist,118
Bacteriologist,118
Official,117
Archaeologist,114
Publisher,114
Politiker,113
Engineer,113
Writer,113
fil. dr.,112
redaktör,108
journalist,101
Pharmacist,101
skådespelare,100
Pediatrician,99
läkare,97
Teolog,94
Mineralogist,93
Geographer,92
Pharmacologist,87
kompositör,86
Medical historian,85
Member of Parliament,85
Historiker,83
Obstetrician,82
Lawyer,79
Dermatologist,78
Läkare,77
Biologist,77
Entomologist,76
Kompositör,75
fotograf,74
direktör,74
Oto-rhino-laryngologist,71
Arkeolog,70
Dermato-venereologist,69
Printer,68
skriftställare,65
präst,64
Inventor,63
arkitekt,63
lektor,63
Photographer,62
Minister,62
arkeolog,61
Språkforskare,61
Architect,59
Bishop,59
Skådespelare,58
General,56
Histologist,55
Arkitekt,55
Publicist,53
rektor,53
översättare,53
historiker,52
docent,52
Orthopedist,51
Statesman,51
bibliotekarie,50
Fil dr,50
Naval officer,50
jurist,49
Teacher,48
Artist,48
teolog,47
Översättare,47
gravör,47
Veterinary,47
fysiker,47
Målare,47
Barrister,46
Redaktör,46
landshövding,46
Antiquarian,45
Anthropologist,45
diplomat,44
Konsthistoriker,44
Linguist,44
Medical officer,43
Collector,43
kemist,42
Sculptor,42
lärare,42
Lärare,42
Otologist,41
Filosof,41
Ämbetsman,41
biskop,40
Traveller,40
Philanthropist,39
Militär,39
ämbetsman,39
Archiater,38
Scientific author,38
Tecknare,38
Economist,37
Translator,37
Radiologist,37
skulptör,37
Zoolog,36
Bibliographer,36
Army officer,36
målare,35
poet,35
Geolog,35
Skulptör,35
regissör,35
Urologist,34
Numismatist,34
Geograf,34
överbibliotekarie,33
tidningsman,33
Industrialist,33
Violinist,32
militär,32
Agronomist,31
Konstnärinna,31
konsthistoriker,30
Direktör,30
Kapellmästare,30
geolog,30
botanist,30
museiman,30
Book collector,29
Palaeontologist,29
Art historian,29
Bibliotekarie,28
zoolog,28
publicist,28
Composer,28
riksdagsman,28
Numismatiker,28
Ornithologist,28
Skådespelerska,27
Actor,27
fil dr,27
Biographer,27
Organist,27
Cardinal,27
filosof,27
Bokförläggare,27
Laryngologist,27
ingenjör,26
Mayor,26
Egyptologist,26
Rektor,26
oceanograf,25
Lithographer,25
Kyrkoherde,25
Biskop,25
Literary historian,25
Biochemist,25
Classical scholar,25
statsråd,25
Natural historian,24
förste bibliotekarie,24
Paleontologist,24
Banker,24
botaniker,23
Diplomatist,23
universitetslärare,23
Fotograf,23
Scientist,23
Fysiker,23
Natural philosopher,23
Medaljgravör,23
Forensic surgeon,23
Psychologist,23
Litteraturhistoriker,22
fil. lic.,22
dirigent,22
geograf,22
Civil servant,22
Prime minister,22
ambassadör,22
Portrait painter,21
Kopparstickare,21
kyrkoherde,21
litteraturhistoriker,21
Meteorologist,21
intendent,21
Landshövding,21
,21
Educationalist,20
Matematiker,20
författarinna,20
Filolog,20
Skriftställare,20
Lord Chancellor,20
Botaniker,20
Biblioteksman,20
Musician,20
Dentist,20
meteorolog,19
Regissör,19
Archivist,19
teaterdirektör,19
godsägare,19
teaterchef,19
Tidningsman,19
konstnärinna,19
Mechanician,19
Skolman,19
Oto-laryngologist,18
friherre,18
Indologist,18
advokat,18
bokförläggare,18
Nationalekonom,18
grafiker,18
Archbishop,18
Dramatist,18
Litteraturforskare,17
Autograph collector,17
Epidemiologist,17
Statistician,17
Alienist,17
Kritiker,17
Affärsman,17
tecknare,17
Landowner,17
sångerska,17
chefredaktör,16
Lektor,16
sångare,16
överläkare,16
Merchant,16
Ingenjör,16
läroverkslärare,16
Roentgenologist,15
Ethnographer,15
Grosshandlare,15
Scholar,15
Boktryckare,15
Greve,15
Draughtsman,15
Topographer,15
Novelist,15
Curator,15
Litteraturkritiker,14
kritiker,14
generalkonsul,14
pedagog,14
PhD,14
envoyé,14
Embryologist,14
nationalekonom,14
Medico-legal examiner,14
riksdagsledamot,14
Missionary,14
affärsman,14
matematiker,14
musiker,14
industriman,14
Courtier,14
filolog,14
språkforskare,14
Advokat,14
Agriculturist,14
Förläggare,14
Stomatologist,13
Administrator,13
Instrument maker,13
Litograf,13
Folklorist,13
arkivarie,13
Lingvist,13
Bokhandlare,13
Civilingenjör,13
Historian of medicine,13
artist,13
Lantmätare,13
Författarinna,13
Civil engineer,13
pianist,13
Universitetslärare,13
Museiman,13
Secretary,13
Myntmästare,13
skolman,13
Museum curator,13
Headmaster,13
litteraturkritiker,13
Friherre,12
Admiral,12
lantmätare,12
Kemist,12
Dr phil,12
Educationist,12
Apothecary,12
Kartograf,12
riksråd,12
Oculist,12
Paleontolog,12
Ethnologist,12
dr.,12
dr,12
Psychoanalyst,12
Arctic explorer,12
Hydrographer,12
Fil lic,12
Colonial governor,11
kammarherre,11
Homeopath,11
astronom,11
Political writer,11
Genealogist,11
Musiker,11
kartograf,11
Pianist,11
Överste,11
Dr,11
skådespelerska,11
Fil kand,11
Advocate,11
operasångare,11
Art collector,11
civilingenjör,11
forskningsresande,11
Optician,11
Missionär,11
College head,11
Hydrotherapist,11
Etsare,10
biolog,10
folkskollärare,10
Patron of the arts,10
dr phil,10
grosshandlare,10
tonsättare,10
statsminister,10
Parasitologist,10
greve,10
naturforskare,10
Dr. phil.,10
fil. kand.,10
Theatre manager,10
Political scientist,10
Kontraktsprost,10
Skald,10
Industriman,10
generallöjtnant,10
Caricaturist,10
borgmästare,10
museichef,10
prost,10
Grafiker,9
Godsägare,9
Singer,9
Water colour painter,9
Schoolmaster,9
Toxicologist,9
polarforskare,9
Microbiologist,9
Borgmästare,9
lärarinna,9
Humanist,9
Metallurgist,9
Conchologist,9
Jesuit,9
Medaljkonstnär,9
Surveyor,9
marinbiolog,9
Astronom,9
Göteborg,9
Folkskollärare,9
Lecturer,9
bankdirektör,9
Riksråd,9
Musiklärare,9
Pedagog,9
museiintendent,9
Balneotherapist,9
vissångare,9
skald,9
Cardiologist,9
Cartographer,9
överste,8
Tuberculosis specialist,8
Gardener,8
Riksdagsledamot,8
Phrenologist,8
kapten,8
Litteraturvetare,8
Principal,8
Literary scholar,8
Skeppsredare,8
fil. dr h.c.,8
Critic,8
Fil. dr.,8
violinist,8
Sheriff,8
organist,8
Ekonom,8
minister,8
med dr,8
huvudredaktör,8
Colonial administrator,8
operasångerska,8
Hellenist,8
Literary critic,8
Riksdagsman,8
Kyrkohistoriker,8
fil lic,8
Kyrkoman,8
Ophthalmic surgeon,8
Literary editor,8
generaldirektör,8
Illustratör,8
Man of science,8
kapellmästare,8
Venereologist,8
Horticulturist,8
Lexicographer,8
Printmaker,8
biblioteksman,8
illustratör,7
Malacologist,7
Physical anthropologist,7
Docent,7
Envoyé,7
Polymath,7
Personhistoriker,7
Legal writer,7
Astrologer,7
Seaman,7
major,7
hydrograf,7
Musikdirektör,7
riksantikvarie,7
Stockholm,7
Läroverkslärare,7
University administrator,7
Congregational minister,7
Statsvetare,7
Unitarian minister,7
lutsångare,7
Businessman,7
Justitieråd,7
läroverksadjunkt,7
Kung,7
konstkritiker,7
förläggare,7
överstelöjtnant,7
teol dr,7
Technologist,7
justitieråd,7
psykolog,7
Museum director,7
generalmajor,7
Dirigent,7
fil.dr.,7
konsul,7
Tryckare,7
Sinologist,7
Director,7
Marshal,7
Historiographer,7
Chefredaktör,7
folkskoleinspektör,7
domprost,7
konsthandlare,7
Manufacturer,7
Herald,6
Cricketer,6
Statistiker,6
dramatiker,6
Generallöjtnant,6
missionär,6
radioman,6
Brewer,6
Konsthandlare,6
Lantbrukare,6
Librettist,6
Land surveyor,6
kommunalpolitiker,6
Gymnasielärare,6
grevinna,6
Bankdirektör,6
Domprost,6
Palaeographer,6
Ichtyologist,6
Scandinavian philologist,6
Köpman,6
Captain,6
University teacher,6
officer,6
Oslo,6
Nobelpristagare,6
Överstelöjtnant,6
fil. dr. h. c.,6
jur kand,6
Major,6
Illustrator,6
Mystic,6
Justerare,6
sociolog,6
musiklärare,6
utrikesminister,6
Alchemist,6
Navigator,6
orientalist,6
Landed proprietor,6
Predikant,6
Bankir,6
litteraturvetare,6
språkman,6
Berlin,6
Chamberlain,6
Religionshistoriker,6
gymnastikdirektör,5
schlagertextförfattare,5
diktare,5
Assyriologist,5
antikvarie,5
dottore,5
Electrician,5
Genealog,5
musikskriftställare,5
Lexikograf,5
jur kand,5
Med dr,5
boktryckare,5
Naturforskare,5
Kommunalpolitiker,5
guvernör,5
musikpedagog,5
entomolog,5
Hovman,5
humanist,5
Administrator in India,5
Teaterdirektör,5
disponent,5
teol. dr. h. c.,5
pastor,5
Clerk,5
lingvist,5
köpman,5
Auctioneer,5
Educator,5
etnograf,5
Typographer,5
Phonetician,5
Sekreterare,5
Museidirektör,5
Ambassadör,5
Inspector,5
Genetiker,5
Sociolog,5
Agricultural chemist,5
visdiktare,5
Medaljör,5
Actress,5
Abbot,5
etnolog,5
Factory owner,5
Polar explorer,5
skeppsredare,5
medicinare,5
Germanist,5
byråchef,5
överintendent,5
Physiotherapist,5
Entomolog,5
Jur kand,5
teckningslärare,5
Antikforskare,5
Art dealer,5
Sångerska,5
Revolutionary,5
Industriidkare,5
Colonel,5
Tradesman,5
Soldier,5
borgarråd,5
Mycologist,5
Historian of science,5
Archbishop of Canterbury,5
sekreterare,5
ärkebiskop,5
brukspatron,5
Lärarinna,5
Rector,5
Forester,5
Senator,5
general,5
Generaldirektör,5
Formgivare,5
fil. mag.,5
mineralog,5
Oceanographer,5
skribent,5
Naval architect,5
Rear-admiral,5
Dramatiker,5
Plant collector,5
Gymnast,5
förlagschef,5
Teaterchef,5
Miscellaneous writer,4
riksbibliotekarie,4
Språkman,4
Operasångare,4
viceamiral,4
Theosophist,4
Överläkare,4
Demographer,4
Akademiräntmästare,4
undervisningsråd,4
ståthållare,4
State archivist,4
psykiater,4
sångpedagog,4
Police magistrate,4
glaskonstnär,4
Skribent,4
Sociologist,4
Church historian,4
Cellist,4
Farmer,4
jägmästare,4
Scientific writer,4
soprintendente,4
Generalkonsul,4
med. dr. h. c.,4
Operasångerska,4
Egyptolog,4
legationsråd,4
Bergsråd,4
Paris,4
Hovkapellmästare,4
Zymologist,4
Priest,4
musikdirektör,4
revyartist,4
Superintendent,4
London,4
Prefect,4
Playwright,4
revyförfattare,4
hovpredikant,4
lantbrukare,4
sjökapten,4
Kulturhistoriker,4
Sjöofficer,4
formgivare,4
Bildhuggare,4
fil mag,4
Konsthantverkare,4
amanuens,4
bildkonstnär,4
fysiolog,4
kantor,4
Magician,4
Kapten,4
folklivsforskare,4
fiskeribiolog,4
Medical jurist,4
Folkhögskoleman,4
Typefounder,4
Notkopist,4
hovman,4
kommendörkapten,4
Arrangör,4
Master in chancery,4
Essayist,4
Political economist,4
Överdirektör,4
Prost,4
militärattaché,4
Court official,4
Generalmajor,4
Freemason,4
Consul-general,4
teaterkritiker,4
bankman,4
komminister,4
Prehistorian,4
Etcher,4
Army surgeon,4
konsthantverkare,4
Professor i historia,4
Biblical Scholar,4
landsantikvarie,4
Dottore,4
Consul,4
ombudsman,4
Kommunalman,4
Jeweller,4
Etnolog,4
uppfinnare,4
Military surgeon,4
Museum keeper,4
Naturvetare,4
Ärkebiskop,4
Teol dr,4
Literary man,4
Musikförläggare,4
Gastronome,4
Governor,4
Rådman,4
Immunologist,4
Fil mag,4
Vice-chancellor,4
Arkivman,4
astrofysiker,4
hovsångerska,3
Brukspatron,3
Amiral,3
Stockbroker,3
Lichenologist,3
musikförläggare,3
Secretary of State,3
numismatiker,3
Naval surgeon,3
Newspaper editor,3
Serologist,3
gitarrist,3
essäist,3
Bryologist,3
generalguvernör,3
musikvetare,3
Neurophysiologist,3
Bankman,3
arkivman,3
Psykolog,3
fil kand,3
statistiker,3
partiordförande,3
Actuary,3
sjuksköterska,3
fru,3
Bibliophile,3
förlagsredaktör,3
Statsråd,3
filosofie doktor,3
Naturvetenskapsman,3
Mesmerist,3
Presbyterian minister,3
stadsarkitekt,3
Commissioner,3
Alpinist,3
Wood-engraver,3
Endocrinologist,3
Grevinna,3
Taxidermist,3
univ.lärare,3
filantrop,3
Dansk författare,3
Musicologist,3
Man-midwife,3
Wholesaler,3
Journal editor,3
konstsamlare,3
East India Co. director,3
ornitolog,3
Public servant,3
Tandläkare,3
Recorder,3
Serjeant-at-law,3
feminist,3
universitetskansler,3
Kansliråd,3
Watchmaker,3
överingenjör,3
sjukgymnast,3
Komminister,3
Law reporter,3
Klassisk filolog,3
teaterledare,3
paleontolog,3
Canon,3
Bildkonstnär,3
Kammarråd,3
Överintendent,3
Geneticist,3
löjtnant,3
textilkonstnär,3
Statsminister,3
Law reformer,3
Bruksägare,3
geofysiker,3
agitator,3
Sångare,3
idéhistoriker,3
Romanist,3
Folkskoleinspektör,3
Heraldist,3
lagman,3
Taxonomist,3
bondkomiker,3
Prosector,3
psykoanalytiker,3
Psykiater,3
Rättsvetenskapsman,3
predikant,3
Polarforskare,3
Travel writer,3
bildhuggare,3
Oboist,3
kommunpolitiker,3
bergsingenjör,3
TV-producent,3
Socialist,3
kommendör,3
tekn. dr.,3
Jur dr,3
donator,3
Local historian,3
Häradshövding,3
kyrkofader,3
Field-marshal,3
konservator,3
Educational reformer,3
Postal official,3
Electrical engineer,3
stadsbibliotekarie,3
Statsman,3
Dental surgeon,3
Vice häradshövding,3
fil. dr.,3
amiral,3
Mineralog,3
Divine,3
Fornforskare,3
mecenat,3
Preacher,3
Horologist,3
Designer,3
Musikhistoriker,3
Professor i konsthistoria,3
Apotekare,3
kabinettskammarherre,3
Diktare,3
hovstallmästare,3
Konstnär.,3
operachef,3
jur. dr.,3
retoriker,3
Kommendör,3
Ryttmästare,3
Helminthologist,3
Musikteoretiker,3
producent,3
Provost,3
musikkritiker,3
Museichef,3
Surgeon-general,3
Mechanical engineer,3
Landscape painter,3
Spiritualist,3
Master of the rolls,3
sjöofficer,3
skolföreståndarinna,3
apotekare,3
Solicitor,3
Plant physiologist,3
Language teacher,3
Järnvägstjänsteman,3
Speaker of the House of Commons,3
Arméofficer,3
Lyriker,3
socialpolitiker,3
Uppfinnare,3
Antikvetare,3
Akademiboktryckare,3
Judge in India,3
Kommissionslantmätare,3
filmregissör,3
Löjtnant,3
kulturhistoriker,3
Social reformer,3
Konstsamlare,3
Språkvetare,3
Professor of Latin,3
Religious leader,3
Landscape gardener,3
fältmarskalk,3
friherrinna,3
Skolföreståndare,3
Konstkritiker,3
Skriftställarinna,3
Technician,3
Fabrikör,3
gymnasielärare,3
zoologist,3
Goldsmith,3
Dekorationsmålare,3
Conservator,3
överdirektör,3
Army medical officer,3
Guvernör,3
forskare,3
Diarist,3
Industriledare,3
musikrecensent,3
Förlagsman,3
Process engraver,3
Biolog,3
Gymnastikdirektör,3
kyrkohistoriker,2
justerare,2
Writer on music,2
universitetslektor,2
Ironmaster,2
ämbetsman.,2
Baron,2
Cotton manufacurer,2
dr Phil,2
föreståndarinna,2
Bookkeeper,2
Körledare,2
Forskningsresande,2
Tax collector,2
Crystallographer,2
Läroboksförfattare,2
Railway projector,2
teol dr,2
statsfru,2
manusförfattare,2
Print collector,2
naturvetenskapsman,2
Railway engineer,2
Professor i teoretisk fysik,2
Universitetslektor,2
King,2
idrottsledare,2
adjunkt,2
Regeringsråd,2
alkemist,2
Kejsare,2
Kommerseråd,2
bruksägare,2
Forger,2
Deaf-and-dumb teacher,2
Filmproducent,2
Magistrate,2
korrespondent,2
tryckare,2
stadsläkare,2
Antique dealer,2
Soprano,2
Freethinker,2
språkvetare,2
Limnologist,2
Veterinär,2
univ.lärare i Strassburg,2
Idrottsman,2
Toponomist,2
Musical antiquary,2
Paediatrician,2
Musikkopist,2
Medical editor,2
Forskare,2
Foreign secretary,2
Chefsgravör vid Kungl. Mynt- och justeringsverket,2
kopparstickare,2
Printseller,2
Marinmålare,2
Chief Medical Officer,2
Vetenskapshistoriker,2
Architectural historian,2
Writer on agriculture,2
Antropolog,2
Läroverkslektor,2
Medical journalist,2
Oncologist,2
ekonom,2
dansare,2
kontorist,2
Craniologist,2
Potter,2
Balneologist,2
överståthållare,2
fornforskare,2
Anaesthetist,2
förste intendent,2
County historian,2
physician,2
Lord Chamberlain,2
Balloonist,2
Shipowner,2
cand jur,2
fabrikör,2
konstpedagog,2
kulturskribent,2
Nobel prize winner,2
turnéledare,2
Algologist,2
kyrkoadjunkt,2
partisekreterare,2
jur utr dr,2
Postmästare,2
kansliråd,2
Councillor,2
Barber-surgeon,2
Controversialist,2
programchef,2
psykoterapeut,2
Drawing master,2
Italian patriot,2
Fil,2
handlanden,2
Nurseryman,2
Map maker,2
Ambassador,2
Myntgravör,2
Entreprenör,2
Customs officer,2
bankir,2
Runologist,2
Musikforskare,2
French revolutionary,2
Vulkanolog,2
Teaterman,2
Fältläkare,2
Förbundsordförande,2
Natural history artist,2
museiinspektör,2
Psalmförfattare,2
genetiker,2
rådman,2
Försäkringsdirektör,2
Kantor,2
Instrumentmakare,2
Kyrkomusiker,2
Millowner,2
trubadur,2
Osteologist,2
Kulturgeograf,2
Print publisher,2
Grammarian,2
Mountaineer,2
Marinläkare,2
byrådirektör,2
biokemist,2
Moral philosopher,2
Forest officer,2
kosmolog,2
Book illustrator,2
Museumsdirektör,2
Miniature painter,2
Gravör i Avesta,2
markis,2
fackföreningsledare,2
Garden designer,2
Shipbuilder,2
postdirektör,2
Skönlitterär författare,2
Gambist,2
statsman,2
univ.lärare i Helsingfors,2
Director of the Zoological Gardens,2
Konsul,2
Purist,2
handelsman,2
operettsångerska,2
Privy Councillor,2
Byråchef,2
Rope maker,2
industriidkare,2
redaktionschef,2
Förlagsdirektör,2
Professor i Rostock,2
Postmaster,2
fastighetsdirektör,2
pressattaché,2
Academic administrator,2
textillärare,2
Keramiker,2
Graphic artist,2
Borgarråd,2
Electro-therapist,2
Agronom,2
Satirtecknare,2
folkhögskolelärare,2
aktuarie,2
litograf,2
Print dealer,2
Kronofogde,2
Nun,2
Assessor i Bergskollegium,2
Athlete,2
skolledare,2
Religionsvetare,2
Positivist,2
Notary public Autograph collector,2
Professor i geografi,2
Fackföreningsman,2
Förlagsbokhandlare,2
riksarkivarie,2
dramaturg,2
Writer on science,2
hävdatecknare,2
Accoucheur,2
statsvetare,2
Director of research station,2
hovrättsråd,2
Konduktör,2
teol. dr h.c.,2
Lord Lieutenant,2
Pressattaché,2
Musikkritiker,2
hydrolog,2
Geodesist,2
Uppsala,2
Revisor,2
Hovpredikant,2
Företagsekonom,2
Intendent,2
kurator,2
Leprosy specialist,2
Animal-painter,2
High school teacher,2
Växtförädlare,2
radioproducent,2
Government official,2
Estetiker,2
Meteorolog,2
sopran,2
vice häradshövding,2
antropolog,2
ryttare,2
Anarchist,2
Midwife,2
Christian apologist,2
Treasurer,2
Bruksdisponent,2
University professor,2
Översättarinna,2
Electro-physiologist,2
Governor-general of Bengal,2
Old English scholar,2
satiriker,2
director,2
Socialist theorist,2
läroboksförfattare,2
Headmistress,2
Domare,2
Konstteoretiker,2
Fältmarskalk,2
Public health reformer,2
Medical practitioner,2
lantmarskalk,2
revisor,2
phil,2
Soprintendente,2
Nurse,2
Radical,2
universitetslärare i Wien,2
German philologist,2
Lord Mayor,2
fiskeritillsynsman,2
Music critic,2
Författare.,2
Dansös,2
Eugenist,2
Epigrafiker,2
Founder of scholarship,2
Speleologist,2
superintendent,2
Antikvarie,2
Medicinare,2
hovrättspresident,2
kamrer,2
förlagsman,2
tullinspektör,2
genealog,2
koreograf,2
rättsvetenskapsman,2
Mezzotintgravör,2
Specialist in mental diseases,2
klassisk filolog,2
teol. kand.,2
hovfotograf,2
Drottning,2
Telegrapher,2
Folkhögskolelärare,2
körledare,2
Lagman,2
King of Spain,2
Kammarrättsråd,2
civilekonom,2
arkitekturhistoriker,2
Teckningslärare,2
filmproducent,2
Lord Chief Justice,2
Theatre official,2
Företagsledare,2
Mekaniker,2
folkhögskollärare,2
