,yrke
förste bibliotekarie,2
Plant pathologist,2
Landskapsmålare,2
Hovjuvelerare,2
justitiekansler,2
Headmaster of Harrow,2
Kirurg,2
Governor-general of India,2
generalsekreterare,2
Tidningsredaktör,2
radiochef,2
Connoisseur of the arts,2
Viscount,2
Private secretary to the king,2
Finansman,2
Nonjuror,2
sinolog,2
Judge advocate,2
bokhandlare,2
byggmästare,2
bruksdisponent,2
Paper manufacturer,2
Museologist,2
Kommendör i Frälsningsarmén,2
Anglist,2
Builder and administrator of roads,2
Landsarkivarie,2
vicekonsul,2
cand phil,2
Hypnotist,2
Copyist,2
domare,2
Ph dr,2
folkminnesforskare,2
Greek scholar,2
prins av Sverige,2
superkargör,2
Minister for Justice,2
München,2
Bokbindare,2
fångvårdschef,2
bergsråd,2
Tutor,2
Catoonist,2
Gentleman,2
assuransdirektör,2
Hydrologist,2
Physician-in-ordinary to the king,2
Oceanograf,2
Physical chemist,2
Showman,2
Arkivarie,2
librettist,2
Theatrical historian,2
Teaterförläggare,2
samlare,2
Religionsforskare,2
Dr.,2
Postal reformer,1
programledare,1
franciskanbroder,1
Inredningsarkitekt,1
Ungsocialist,1
Industrihistoriker,1
Public relations councel,1
Professor i ekonomisk geografi vid Handelshögskolan i Göteborg.,1
Professor i ekonomisk geografi,1
Administrator in Ireland,1
Foreign minister,1
Professor i nationalekonomi,1
Writer on geography,1
generalrikspostmästare,1
professor i estetik,1
legosoldat,1
Kanslist med mera,1
Medallist,1
Maid of honour,1
Lokalhistoriker,1
Pastellmålare,1
Evolutionary biologist,1
Direktör för Le Figaro,1
fv rektor för Uppsala universitet (2012-2020),1
TV-programledare,1
Rhinologist,1
Danskonstnärinna,1
clergyman,1
Anatom,1
Indolog,1
Engelsk fotograf,1
baryton,1
Psalmboksförfattare,1
Forstmästare,1
ordboksman,1
HM Konungens kabinettskammarherre (Gustaf V),1
stadsträdgårdsmästare,1
folkbildningsman,1
Estetiker och universitetsbibliotekarie,1
tjänsteman i Krigshovrätten,1
premierlöjtnant,1
statsgeolog,1
Landstingsman,1
amatörforskare,1
Historie- och dekorationsmålare.,1
Borgmästare i Sala,1
War correspondent,1
Skollärare,1
varvsägare,1
Dean of Exeter,1
kopist,1
teaterhistoriker,1
förste hovsångare,1
Daguerreotypist,1
Fabriksinspektör,1
Suffraganbiskop i Poznań,1
cytolog,1
äventyrare,1
Ogan designer,1
Byrettsdommer,1
Chemistry teacher,1
Contractor for railways and public works,1
tillverkare av balansvågar och myntvikter,1
Aural surgeon,1
dansk prins,1
Rektor för Lunds universitet 1980-1983,1
univ.lärare i Kiel,1
Biblioteksman från Lund,1
Stadsbibliotekarie,1
baletthistoriker,1
Legal reformer,1
statshydrograf,1
Founder of the Ordnance Survey,1
Commissioner of prisons,1
Professor vid handelshögskolan i Berlin,1
konsulatstjänsteman,1
nykterhetsivrare,1
Franciscan,1
Natural history auctioneer,1
Litteraturhistoriker och skolman.,1
Teacher of deaf people,1
Fabriksägare,1
Writer on architecture,1
Sermonist,1
dr. phil.,1
specialreferent i tyska riksdagens pressavdelning,1
Ambassadråd,1
Bridge player,1
förste bibliotekarie i Stockholm,1
neurofysiolog,1
Railway-man,1
Lantbruksskoleföreståndare,1
Victim of kidnapping,1
historieskrivare,1
Chief Justice of Bombay,1
hovjägmästare,1
Naturgeograf,1
Kemihistoriker,1
Pleasure garden proprietor,1
Förste arkivarie i utrikesdepartementet,1
Partihandlare,1
Bergsingenjör,1
norsk kronprinsessa,1
upptäcktsresande,1
President,1
Marine engineer,1
programchef vid Sveriges Radio.,1
Cameo cutter,1
Methodist,1
Legationsråd,1
Yrkessjuksköterska,1
tekn dr,1
riksombudsman,1
hovkonstgjutare,1
Myrmecologist,1
Distriktskamrerare,1
Dir. i Svenska gymnastikförbundet,1
Bibliograf,1
fransk konstnär,1
Dövstumlärare och skriftställare inom sitt område.,1
soprano,1
Philosophic radical,1
Finländsk journalist,1
Local politician,1
Developer of steam navigation,1
Vizepräsident der Reichsbank,1
Teaterpedagog,1
Anti-sabbatarian,1
tolagskamrer,1
elektrotekniker,1
Universitetslärare i Halle,1
konstskridskoåkare,1
Litigant,1
folkmålsforskare,1
etsare,1
Nykterhetsman,1
studierektor,1
kammarskrivare,1
Underofficer,1
Italiensk arkeolog,1
radioman m.m.,1
Baptist biblical scholar,1
dirigent och organist,1
Skolföreståndarinna,1
Akademiträdgårdsmästare i Lund,1
Folkdiktsforskare,1
Stilforskare,1
Litograf.,1
Scandinavian scholar,1
Professor i klassiska studier.,1
skolföreståndare,1
kemiingenjör,1
professor i norrön filologi,1
Hispanist,1
Fishmonger,1
Professor i ekonomi och statsvetenskap,1
Riksråd och författare,1
Lärare vid Alnarps lantbruksinstitut,1
Social commentator,1
Kammarjungfru,1
fil. hedersdokt.,1
Direktör för Konstakademien i München,1
Teaterdekoratör,1
Överlärare,1
förvaltningsråd,1
Gouverneur-generaal,1
telegrafkommissarie,1
Murderer,1
Professor i arkitekturhistoria,1
Iron merchant,1
Teolog dr,1
Marine scientist,1
dir gen,1
President Uppsala college,1
Fredsarbetare,1
Reichsbankpräsident,1
University treasurer,1
Notarie i Svea hovrätt,1
Tragédienne,1
Konst- och litteraturkritiker,1
Partisekreterare,1
skogsman,1
Hovkamrer,1
Skåne,1
Protestant reformer,1
Poltical hostess,1
Geofysik,1
Provinsialläkare,1
British museum director,1
Popular anthropologist,1
Stadsbyggnadsdirektör,1
Evangelist,1
Borgmästare i Ystad,1
Bokförläggare i Jena,1
guvernementssekreterare på den svenska kolonin Saint-Barthélemy,1
Arkitekturhistoriker,1
Ecklesiastikminister,1
Bankofullmäktig,1
vapenkonstruktör,1
hovkapellmästare,1
Polemicist,1
Psalmdiktare,1
Upptäcksresande,1
Reformer,1
generalsekr. för Rassemblement universel pour la paix,1
Evangelical journalist,1
domkyrkoarkitekt,1
Riksdagspolitiker,1
skriftställare i Dehli,1
Restaurator,1
West Indies merchant,1
Skogsman,1
m fl,1
rektor vid Malmö skola,1
Sjömilitär,1
univ.lärare i München,1
Armaments manufacturer,1
förste arkivarie,1
talpedagog,1
Överborgmästare,1
Mining financier,1
prinsessa av Sverige och Danmark,1
Religionssociolog,1
folkförsörjningsminister,1
konteramiral,1
univ. lärare i Heidelberg,1
Litteratur- och teaterforskare,1
Fil. mag.,1
Kardiolog,1
scenograf,1
Föreståndare på Övralid,1
redaktionssekreterare,1
sjömilitär,1
överpostdirektör,1
Revivalist,1
retoriklärare,1
Slavist,1
Historian of architecture,1
Professor i Kulturgeografi,1
univ.lärare i Göttingen,1
provinsialläkare,1
dialektforskare,1
Rektor för Lunds universitet 1970-77,1
TV-personlighet,1
Linköpings stift,1
Landsstatstjänsteman,1
teatermålare,1
univ. lärare,1
förste legationssekreterare,1
Geomorfolog,1
Kungl. hovinstrumentmakare,1
fv. landshövding,1
Hallska flickskolan,1
personalkonsulent,1
Kurfurste,1
Sångare (bas),1
Byggnadsantikvarie,1
förste statsmeteorolog,1
Komiker,1
försäkringsman,1
Kanik,1
University chancellor,1
Spanish scholar,1
Benediktinmunk (abbot),1
Official of the Royal Mint,1
Utrikesråd,1
Medium,1
Politician in the United States,1
bergmästare,1
Miltitär,1
Ärkebiskop av Riga,1
Ballerinna,1
Geological collector,1
Hovgrafiker.,1
Hotel proprietor,1
hovintendent,1
ekumenisk patriark av Konstantinopel,1
Expeditionschef i Ecklesiastikdepartementet,1
Natural history collector,1
Norsk socialekonom o. sociolog,1
Initiativtagare till 1:a majblomman,1
Polismästare,1
Redaktionssekreterare (Vecko-Revyn),1
Pope,1
rikskansliråd,1
Överceremonimästare,1
Chefsläkare,1
Adventurer,1
Social critic,1
Mynt- och medaljgravör,1
Builder,1
FN:s generalsekreterare,1
Medaljskulptör,1
King of Portugal,1
Newsagent,1
Idé- och lärdomshistoriker,1
Verse-writer,1
studerande,1
Geological artist,1
Förste intendent,1
E.o professor vid univ. i Strassburg,1
Criminologist,1
Viceroy of India,1
Humanist and poet,1
Vitterhetsidkare,1
Teaterhistoriker,1
Livland,1
Moralist,1
Violinlärare,1
Slottsbyggmästare,1
kung av Norge,1
Xylographer,1
Maskiningenjör,1
filosofie magister,1
Universitetslärare i Berlin,1
Roman Catholic polemicist,1
Förste hovjägmästare,1
Professor i indoeuropeisk språkforskning vid Univ. of Penn. Philadelphia,1
biskop i Linköping,1
Filmforskare,1
East Orange,1
Dottoressa,1
Luzern,1
Calico printer,1
Medical climatologist,1
Överhovstallmästare,1
förste livmedikus,1
Bruxelles-Uccle,1
Registrar,1
Bosättningskonsulent.,1
Explorer in Africa,1
Jägmästare,1
Målarinna,1
Art administrator,1
departementsråd,1
Professor i orkesterdirigering vid Uppsala universitet,1
jur. dr.,1
Utrecht,1
universitetslärare i Köpenhamn.,1
Köpenhamn,1
Programredaktör i Norsk rikskringkasting,1
Promoter of arts and literature,1
konstnär.,1
Skriftställare (pseudonym för John Jönsson),1
Landshövding i Halland.,1
Scenograf,1
Shipping merchant,1
överlots,1
Clock-and-watch maker,1
förste hovmarskalk,1
Myntdirektör,1
Konstnär och tecknare,1
parapsykolog,1
Samhällsdebattör,1
univ.lärare i Atén,1
polismästare,1
VD för Nobelstiftelsen,1
Reproduktionstekniker,1
Amanuens vid Lunds observatorium,1
tekn. dr h.c.,1
professor i Stockholm,1
museuminspektör,1
Hertiginna av Västergötland,1
teaterregissör,1
univ.lärare i Oslo,1
Inoculator,1
museilektor,1
Social theorist,1
Herpetologist,1
kvinnosakskämpe,1
Samepolitiker,1
univ.lärare i Heidelberg,1
Medical psychologist,1
filantropist,1
Silk-weaver,1
Deputy speaker,1
lärare vid École cantonale,1
schackspelare,1
Museiintendent,1
Folkskolinspektör,1
debattör,1
svensk-amerikansk konstnär,1
Political agent,1
Borgmästarinna,1
Hunter,1
Arvprins,1
Principal of St Andrews,1
Sinolog,1
Datalog,1
Nationalrat,1
Helsingfors,1
LittD,1
geokemist,1
Sthlms Lucia 1941,1
Silversmed,1
archaeologist,1
odont dr,1
Geografi,1
Immunolog,1
minerals and shells,1
Monsignor,1
Civilian,1
fartygskonstruktör,1
Baletthistoriker,1
Dansk läroverkslärare,1
Provincialläkare,1
banktjänsteman,1
cirkusdirektör,1
Inspettore,1
Duke of Burgundy and Lord of the Netherlands,1
kommissionslantmätare,1
Wine merchant,1
Arabist,1
Musiker och kompositör,1
Fysiolog,1
teaterproducent.,1
musikforskare,1
stadsdirektör,1
Pro-vivisection campaigner,1
Kristinehamn,1
Bitr. professor,1
Occultist,1
Pisciculturist,1
Textile merchant,1
Författare och redaktör,1
fil dr.,1
Keeper,1
Godsherre,1
skivsamlare,1
italiensk pacifist,1
forntidsforskare,1
Sceninstruktör,1
Public health officer,1
Expert på klassisk konst,1
porträttfotograf,1
Dean of Norwich,1
Litteratur- teater- och konstkritiker,1
Fransk politiker,1
Lektor i Linköping,1
Wien,1
Anti-vivisectionist,1
skriftställarinna,1
Visdiktare,1
kapare,1
sjukhusdirektör,1
Compiler of reference works,1
kompositör och författare,1
viceregent,1
Modedesigner,1
Markis,1
biometeorolog,1
palynolog,1
Recluse,1
ingenjör?,1
scoutchef,1
Master of the Horse,1
Elector,1
Topograf,1
Prince del Drago,1
Förste byråsekreterare,1
mfl,1
Chief forestry supervisor,1
Professor i processrätt.,1
tidningsredaktör,1
Lantbruksekonom,1
tullförvaltare,1
Stadsläkare,1
missionsföreståndare,1
regeringsråd,1
Dr. phil,1
commendatore,1
Urmakare,1
Phycologist,1
Prince,1
teol. dr.,1
Policeman,1
skulptör och porträttmålare,1
filosofie hedersdoktor,1
Intendent vid Kungliga museet,1
Director of laboratory,1
Gynekolog,1
Operettsångerska,1
Rasbiolog,1
Tidningsutgivare,1
Biskop i Alba,1
Science demonstrator,1
akademiledamot,1
Singer Singer,1
Fabrikant,1
Kommersråd,1
Friend of Robert Burns,1
Slavery abolitionist,1
Rocket designer,1
folkemindeforsker,1
Universitetslärare i Leipzig,1
Vicekansler vid universitetet i Köln,1
Museuminspektör,1
prokurator,1
Swedish-Norwegian vice consul in Smyrna 1856-1887; consul 1887-1895,1
professor i hälsovård,1
xylograf,1
Universitetslärare i München,1
kulturjournalist,1
univ.lärare i Riga,1
Doktor,1
Palaeoanthropologist,1
Generalmajor och chef för Södra skånska infanteriregementet,1
professor vid handelshögskolorna i München,1
inrikesminister,1
Anglo-Jewish community leader,1
Diplomat och poet.,1
Stenographer,1
teaterdekoratör,1
Member of the Rigsråd,1
Generalpostdirektör,1
Garter King-of-Arms,1
Dekan,1
Hebraist,1
Misogynist,1
Radiolog,1
Archdeacon of Oxford,1
Lunds stift,1
Univ.lärare i Groningen,1
Författare och samhällsdebattör.,1
DHS,1
bruksidkare,1
Instrumentalist,1
bergsrådinna,1
Baptistpredikant,1
Astrophysicist,1
Berlin och slutl. i London,1
Director of fisheries,1
Lund,1
universitetsrektor,1
Stortingsbibliotekarie,1
Halmstad,1
Limnolog,1
d'Expansion et d*Exchanges artistiques,1
kyrkoman,1
East India Co. chaplain,1
Co-operator,1
försäkringstjänsteman,1
Nonconformist writer,1
Exhibition organizer,1
Läkare och politiker,1
Kung av Belgien,1
Historie- och porträttmålare,1
Gitarrist,1
Master of Balliol College,1
sjukvårdsdirektör,1
Pamphleteer,1
Italiensk-fransk konstnär,1
Docent i litteraturhistoria,1
Minister of Naval Affairs,1
freds- och konfliktforskare,1
Landsantikvarie,1
Präst för döva/dövstumma,1
prorektor,1
grammatiker,1
Campaigner against the lunacy laws,1
statskonsulent,1
textilkonstnärinna,1
Classical historian,1
professor vid Konstakademien från 1873,1
Comic writer,1
Kardinal inom katolska kyrkan,1
fabrikssyster,1
Bruksinspektor,1
Tjänsteman,1
Savings bank manager,1
Conductor,1
Lithologist,1
Writer on printing,1
Manusförfattare,1
Surgical appliance maker,1
Queen,1
riksmarskalk,1
hovtraktör,1
spion,1
personhistoriker,1
Landshövdingen,1
Univ.-lärare,1
kyrkoherde i S:t Peters kloster,1
nykterhetsman,1
bagarmästare,1
dott,1
Textile manufacturer,1
Archduke of Austria and Sovereign of the Netherlands,1
professor vid univ. i Berlin,1
filmkritiker,1
klassisk filolog,1
Tenngjuterifabrikant,1
Flickskolföreståndarinna,1
Holländsk skulptör,1
telegrafist,1
County squire,1
Gynaecological surgeon,1
polyhistor,1
förste legationssekretarare,1
Professor of Research Policy and cultural attaché at the Swedish Embassy in Beijing,1
Palaeobotanist,1
Stadsträdgårdsmästare,1
Danskritiker,1
Ciselör,1
jur,1
bokkonstnär,1
Regierungsrat,1
Manufakturist,1
såsom vågar,1
Mezzo-soprano,1
hembygdsforskare,1
Kapare,1
stortingsrepresentant,1
Professor vid univ. i Berlin,1
dispaschör,1
Professor i Antikens kultur och samhällsliv.,1
dansk astronom,1
Handelsman,1
King of Castille,1
överhovmästarinna,1
College administrator,1
antikforskare,1
Ass. director,1
filosofihistoriker,1
Writer on philosophy,1
Retoriker,1
Överhovjägmästare,1
museidirektör,1
etruskolog,1
Tidningsman.,1
Abbot i Spanheim,1
Examiner of plays,1
byrådirektör i Kungl. socialstyrelsen,1
mystiker,1
slavist,1
Borgmästare i Skänninge,1
Bailiff,1
Krigare,1
Filosofie doktor i tysk språkvetenskap,1
Cartoonist,1
belgisk konstnär,1
socialantropolog,1
Förenta nationernas generalsekreterare,1
juridisk rådgivare,1
Factory inspector,1
recitatris,1
anatom,1
diplomat och politiker,1
Latin scholar,1
teaterdekorationsmålare,1
Lord of the Netherlands,1
Numismat,1
kabinettssekreterare,1
dekoratör,1
överhovpredikant,1
Chief justice of the U.S. supreme court,1
Prison administrator,1
industrichef,1
Editorial superintendent,1
helgon,1
Psykiatriker,1
Sexologist,1
Prelat,1
hovdam,1
Eugenicist,1
Newspaper proprietor,1
Master draughtsman,1
Biblioteksman och litteraturkritiker.,1
impressario,1
föreläsare,1
Cembalist,1
Penal reformer,1
Phytogeographer,1
Broadcaster,1
v häradshövding,1
musiklärarinna,1
Journal founder,1
Konst- och litteraturpsykolog,1
Rabbin,1
Comic singer,1
Pjäsförfattare,1
DLitt,1
Topographical printer,1
Patent agent,1
Kärnfysiker,1
Universitetssekr.,1
professor vid univ. i Helsingfors,1
Typograf,1
direttore dei musei,1
Eidsvollsmann,1
Enthusiast,1
Verkställande direktör,1
Health campaigner,1
partiledare,1
överceremonimästare,1
Sjökapten,1
Överlärare i Göteborg,1
föreståndare för Nietzsche-arkivet i Weimar,1
Zoo superintendent,1
Nationalbankdirektör,1
Uppsyningsman vid Landbohojskolen,1
Grafisk formgivare,1
gatudirektör,1
Nederländska Ostindiens generalguvernör,1
landskapsmålare,1
Plåtslagare,1
Professor i iransk filologi i Leningrad,1
Professor of art emiritus,1
Patolog,1
mariningenjör,1
i Prag,1
Husmor,1
Vetenskapsman,1
Träsnidare,1
Antiquarian artist,1
professor.,1
landsbibliotekarie,1
Aktuarie,1
Legationssekreterare,1
revyman,1
Cattle breeder,1
Amanuens,1
Ornamentsbildhuggare,1
Kanslisekreterare,1
Hushållerska,1
Distiller,1
Landshövding i Västerbottens län,1
Postsparbankschef,1
folkskolelärare,1
teaterförläggare,1
Perfumer,1
Socialdemokrat,1
stadsfogde,1
Social activist,1
heraldiker,1
Eng. arbetarledare,1
Nationalist,1
Musical historian,1
Music scholar,1
Ombudsman,1
miljövårdare,1
Baron of the Exchequer,1
assessor,1
fil. kand,1
Urkundsutgivare,1
King of Qin,1
lyriker,1
Assessor i bergskollegium,1
teaterman,1
Kassör,1
Schweiz Gewerkschaftsbund,1
syndikalist,1
Literary adviser,1
fältherre,1
Medical reformer,1
petrograf,1
Bread manufacturer,1
Pastrycook,1
författare och konstnär,1
revy- och teaterforskare,1
Lord High Treasurer,1
byråarkitekt,1
växtpatolog,1
Technical editor,1
Klassisk arkeolog,1
Parliamentary draftsman,1
geotekniker,1
inredningsarkitekt,1
Dean of Westminster,1
limnolog,1
levnadstecknare,1
Lord advocate,1
Anglicist,1
Executor,1
Fransk naturforskare,1
biblioteksråd,1
spiritist,1
County court judge,1
Litteraturvetare och -kritiker.,1
Heraldiker,1
Insurance man,1
Neurobiolog,1
radiofysiker,1
myntdirektör,1
Språkforskare i Trondheim,1
Pensionaris,1
Fältmarskalken,1
evolutionsbiolog,1
Legal philosopher,1
Lunds universitet,1
Landtmätare,1
librarian at the Uppsala university library.  Son of Lars Arrhenius,1
Pottery manufacturer,1
Klassicist,1
teckningslärarinna,1
universitetslärare i Oslo,1
Music director,1
Herpetolog,1
förlagsredaktör och folkbildare,1
Manufacturer of patent medicines,1
handsekreterare hos kung Gustav VI Adolf.,1
chefsredaktör,1
New York,1
Director of the State Life Assurance Institute,1
Antikvarie vid Vitterhetsakademien,1
Bergsman,1
Ärftlighetsforskare,1
Bibliotekschef vid British museum,1
Neuropsychiatrist,1
Advocate-General,1
Hornist,1
slottsbibliotekarie,1
portvakt,1
Livländsk arkivman,1
Kanslist,1
Ottoman sultan,1
Missionärsledare,1
State Prosecutor,1
Writer on typography,1
professor i historia vid Lunds universitet,1
Professor i litteraturhistoria,1
dekoratiosmålare,1
Military engineer,1
pastorsadjunkt,1
Bryolog,1
Timmerhandlare,1
Läroverksrektor,1
myntgravör,1
Religionsfilosof,1
operasångreska,1
med dr,1
Sekreterare vid Nationaltheatret,1
Linnéforskare,1
Lantgreve,1
Vicar (dean),1
Chief bailiff,1
Förste intendent på Malmö museum,1
Royalist author,1
senare i Göttingen,1
Prison reformer,1
Director musices vid Uppsala universitet,1
universitetslärare i Bern,1
Pianolärare,1
The pierpont Morgan Library,1
chairman,1
Konstskriftställare,1
Map publisher,1
Konstskribent,1
förste intendent,1
Förste antikvarie,1
företagare,1
Inspector-general of army hospitals,1
Svensk-japansk företagsledare,1
Balettkritiker,1
rikshemvärnschef,1
Ämbetsman och författare,1
rysk tsar,1
Leader writer,1
Public health administraor,1
Heiress,1
Chemical manufacturer,1
Banktjänsteman,1
