,yrke
Klockgutare i Jönköping. Rådman.,1
Photographic entrepreneur,1
Livmedikus,1
prästbiograf,1
Professor i Zürich,1
filatelist,1
skeppsbyggmästare,1
Emperor of China,1
Hypnotherapist,1
Equerry-in-waiting,1
Medical services director general,1
skolkökspionjär,1
Stadssekreterare,1
Folkbildare,1
latinist,1
Ämbetsman och skriftställare,1
socialattaché,1
professor i diagnostisk radiologi vid Lunds universitet.,1
riksstallmästare,1
Påve,1
Bibliotekarie vid Universitetsbiblioteket i Lund,1
Globe maker,1
jur. dr h.c.,1
Luthersk teolog,1
Litteraturhistoriker.,1
univ.lärare i Königsberg,1
Libraries agitator,1
Student,1
Hippolog,1
Conveyancer,1
Kyrkoherde och prost i Rystad,1
biskop i Göteborgs stift,1
Marskalk,1
Polisman,1
Programchef,1
publicist/tidningsman,1
rysk ämbetsman,1
Guldsmed,1
lärare vid Institut für ostdeutsche Wirtschaft,1
företagsekonom,1
Trädgårdsdirektör,1
iktyolog,1
Dr Phil,1
Polyhistor,1
hovbokbindare,1
Ekonomhistoriker,1
Merchant banker,1
kommunfullmäktiges ordförande,1
professor vid univ. i München,1
Länsarkitekt,1
Konst- och kulturforskare,1
Univ.lärare i Helsingfors,1
skolkökslärarinna,1
Dean of Peterborough,1
Etnograf,1
kung av Sverige,1
Pastor,1
Äventyrare,1
börschef,1
Friidrottare,1
Pastor primarius,1
HM Konungens förste hovmarskalk (Gustaf VI Adolf),1
Fylkesman,1
rektor vid Ystads  h a l,1
biblioteksman i Wien,1
Drottning av Belgien,1
Foreign Office,1
Dean of Llandaff,1
utrikesråd,1
Hairdresser,1
Naval surveyor,1
Urolog,1
Whig grandee,1
kanslichef,1
lantbrukare i Hög,1
Carpenter,1
Doge,1
muesiman,1
auditör,1
Programdirektör i Sveriges radio,1
Textilkonstnärinna,1
kammarjunkare,1
neuropsykiatriker,1
HM Drottningens kammarherre (Victoria),1
Förskolelärare,1
Bergmästare,1
professor i anatomi,1
medgrundare till Svenska filmsamfundet,1
fiskeriinspektör,1
advokatfiskal,1
teaterpedagog,1
Electrochemist,1
Övermekaniker vid kanalbolaget,1
spelman,1
dr.phil.,1
direktör på Oslo Kinematografer,1
Mass.,1
Riksbanksfullmäktige,1
Independent minister,1
kulturgeograf,1
Medical inspector of schools,1
Filosof och författare,1
Historisk författare,1
balettmästare,1
Rheumatologist,1
Underståthållare,1
Hospital founder,1
Bryggare,1
Poisoner,1
socialarbetare,1
Economic improver,1
Lagman och president i Göta hovrätt,1
Runforskare,1
Porftrait painter,1
Skulptris,1
Hovkansler,1
professor vid l'Université nouvelle i Bruxelles o. vid Collège libre des sciences sociales,1
forstmästare,1
King of Spain and the last ruler of the Habsburg empire,1
Historiemålare,1
Massmedieforskare,1
major.,1
regementspastor,1
Sjuksköterska,1
kontorschef,1
Dispensationalist,1
naturalhistoriker,1
Metallurgical chemist,1
Teolog och filosof,1
Homoeopath,1
Writer on education,1
Målarmästare,1
Evolutionary theorist,1
Dialektforskare,1
Författare och dramatiker,1
Fiskeribiolog,1
förlagsfirma i Berlin.,1
ordförande för människorättsorganisationen LTDH,1
teoretiker,1
kulturattaché,1
marinkemist,1
Promoter of sanitary science,1
socialistisk agitator,1
länsjägmästare,1
Byggmästare,1
Univ.lärare i Oxford,1
Singing master,1
Exegete,1
universitetslärare i Kiel,1
samhällsdebattör,1
Ryssland,1
Cambridge,1
Tenngjutare,1
presskommissarie,1
Headmaster of Eton,1
Riksdagspresident,1
lanthushållare,1
literary historian,1
chefsbibliotekarie,1
Fine-art publisher,1
Nationalskald,1
Förlagschef på Norstedts & söner.,1
Self-proclaimed philosopher,1
Rev,1
marskalk,1
Dietician,1
flygplatschef,1
antikforskare och föreståndare för Svenska institutet i Athen,1
kulturantropolog,1
Arctic yachtsman,1
Metallurg,1
målarinna,1
1964-1967,1
barnboksforskare,1
Historian of photography,1
Common serjeant,1
kanslist,1
Akvarellmålare,1
Director of assurance company,1
påve,1
President of Harvard,1
neuroforskare,1
litteratur- och teaterkritiker,1
Dr jur,1
Army physician,1
Engelsk författare,1
Överättare,1
1: bibliotekarie,1
Systemvetare,1
Partisekr.,1
Colonial railway director,1
Föreståndarinna,1
paleobotaniker,1
Metropolitian Museum of Art,1
Textual scholar,1
Convict,1
Frankrikes ambassadör i Rom och Konstantinopel; envoyé i Stockholm 1862-1872.,1
Professor i teologi,1
Dr rer pol,1
konrektor,1
Stadsingenjör,1
socialistisk filosof.,1
Stadsantikvarie,1
Political radical,1
dekorationsmålare,1
professor i medicin,1
Orientalist och professor,1
folkskollärarinna,1
Haematologist,1
programråd,1
Fabriksidkare,1
univ. lärare i Leipzig,1
kusk,1
Språkforskare i Bergen,1
Natural history dealer,1
Minister i Finland,1
pomolog,1
privatlärare,1
förste kammarskrivare,1
Schoolteacher,1
Amateur naturalist,1
Director of National Portrait Gallery,1
finländsk konstnär,1
bibliotekskonsulent,1
Tenant in tail,1
Folklivsforskare,1
Writer on botany,1
Seminarielärare,1
komiker,1
Professor at Lund university,1
clown,1
Knivsmed,1
professor vid Konstakademien i Stockholm.,1
Tenor,1
tandläkare,1
Amateur artist,1
apologet,1
anställd på Hufvudstadsbladet,1
Professor vid univ. i Halle,1
häradshövding,1
skådespelerska arkeolog,1
föreståndare för Göteborgs Arbetareinstitut,1
Chargé d'affaires,1
Industrichef,1
Sanitary reformer,1
Hemmansägare,1
Marine biologist,1
Ecclesiologist,1
Kyrkoherde i Fjälie,1
Army and intelligence officer,1
Promoter of science in Australia,1
historiograf,1
Collector of natural history specimens,1
Scenchef,1
Stained-glass artist,1
friidrottare,1
Mikrobiolog,1
senator,1
Anti-emancipationist,1
Lokförare,1
universitetslärare i Berlin,1
Fransk teolog och filosof; biskop i Lisieux från 1377,1
Racing patron,1
Telephone operator,1
Fire eater,1
militant anarkist,1
Författare och journalist,1
rättslärd,1
ärftlighetsforskare,1
teol prof,1
Polsk-Amerikansk pianist,1
fängelsedirektör,1
Tea and coffee merchant,1
Överrabin,1
Riksantikvarie,1
fil. Hedersdoktor,1
pjäsförfattare,1
utg. av Esaias Tegnérs brev,1
Bibliotekarie och litteraturhistoriker (psalmdiktning),1
Medical scientist,1
essayist,1
direktör i Ullstein & co.,1
jur. dr. h. c.,1
justitieminister,1
Lord High Steward,1
musikhandlare,1
Hovläkare,1
Sångförfattare,1
Gruvingenjör,1
skollärare,1
geheime regeringsråd,1
Orkesterledare,1
Grafisk formgivare och målare.,1
litterär sekreterare,1
Fysisker,1
Fornvårdare,1
High sheriff,1
Gåfvetorp,1
Spiritualist medium,1
yrkesinspektör,1
hovlakej,1
Medical inspector,1
trädgårdsmästare,1
klassiker,1
Assessor i Kommerskollegium,1
Tysk publicist,1
Rikshistoriograf,1
Univ.lärare vid Berkley Univ. of Carlif.,1
assistent vid Sorbonne,1
Sports writer,1
jesuitisk präst,1
Moralist och litteraturteoretiker,1
Kommunalordförande,1
arkivråd,1
Annonstecknare,1
Kameralist,1
Hovrättspresident,1
Chambermaid,1
Medaljmakare,1
med. lic.,1
stadsskrivare,1
kommerseråd,1
Foreign secretary of the Post Office,1
förlagsanställd,1
antikvitetshandlare,1
Shakespeare critic,1
egyptolog,1
Folkhögskolerektor,1
Satirist,1
Glaciolog,1
Association Francaise,1
Inspector of Ancient Monuments ...,1
brother of Jacob Arrhenius.,1
handelslärare,1
U.S.A.,1
och lagman,1
Professor i klassiska studier,1
kansler,1
Excavator,1
Commissioner of the Copenhagen Police,1
Kammarherre,1
Alderman,1
Mrs,1
Prison governor,1
Political pamphleteer,1
Litteraturhistoriker och estetiker,1
Advocate of the Supreme Court,1
Railway director,1
Chancellor,1
privatdocent,1
Gymnastikpedagog,1
fiskeriintendent,1
Plaintiff in disputed marriage,1
direktör i AB D. Carnegie & co,1
Lärare vid Alnarps lantbruksinstitut.,1
trollkonstnär,1
mekaniker,1
Rektor i Heidelberg,1
Stadsfogde,1
Royal matriarch,1
Professor i litteraturhistoria.,1
Historian of music,1
politician,1
Domkyrkosyssloman,1
riksfinansminister,1
Fängelsedirektör,1
Faith-healer,1
Nautical surveyor,1
Riksarkivarie,1
museibiträde,1
Kammarjunkare,1
sånglärare,1
docent i statistik,1
Föreståndarinna Samariterhemmet,1
recensent,1
Sendemann,1
Steel manufacturer,1
Jordbruksforskare,1
Benefactor,1
Ovariotomist,1
Amateur photographer,1
Brain surgeon,1
Lantmäteriaskultant,1
hemmansägare,1
Disponent,1
hundexpert,1
Magazine editor,1
Isländsk filolog,1
Precious stones collector,1
förste stadsläkare,1
slottspredikant,1
Kemist och metallurg,1
King of Naples and Sicily,1
Författare och översättare,1
Simmare,1
Jurist och direktör,1
försäkringsdirektör,1
Spion,1
ballongflygare,1
vice-provst,1
oberst,1
rysk filolog,1
tullöverkontrollör,1
slöjdlärare,1
Byrådirektör,1
ordförande i Teaterrådet,1
översättare.,1
Balettdansare,1
attaché,1
bibliotekschef,1
legationspredikant,1
Ärkebiskop av Canterbury,1
förste ombudsman,1
Marquis di Riofreddo,1
arkivchef,1
Collector of musical instruments,1
Rektor för Lunds universitet 1977-1980,1
cand phil.,1
sjöman,1
Förste stadsläkare,1
Oberkonsistorialrat,1
Verkmästare,1
lyrikuppläsare,1
professor of the History of Art at University College London,1
Dispaschör,1
Fisheries expert,1
Privatlärd,1
stabsryttmästare,1
överrabbin,1
Manager,1
Lord chancellor of Ireland,1
träpatron,1
kyrkokonservator,1
Muckraker,1
jur dr,1
Telescope builder,1
Fil dr.,1
Trustee,1
Serviceman,1
Protoierej,1
Dancer,1
Biblioteksamanuens,1
Kejsare av Japan,1
Professor i Klassiska studier.,1
barnavårdsinspektör,1
Schackmästare,1
Society hostess,1
Secretary of the Treasury,1
hebraist,1
Professor i botanik och praktisk ekonomi,1
Fondmäklare,1
Literary entrepreneur,1
försäljningschef,1
Kyrkohede,1
Ståletsare,1
Civlingenjör,1
Petrographer,1
polis,1
Wit,1
Kammarsångerska,1
Pressfotograf,1
Songwriter,1
Egyptolog.,1
Rural dean,1
Hövding,1
Doct ès lettres,1
Juvelerare,1
fideikommissarie,1
Dissenting minister,1
Förstekonservator,1
redaktör för Falu Kuriren 1933-50.,1
Chief engraver to the Mint,1
Bokhistoriker,1
Counsellor,1
Trädgårdsarkitekt,1
Ordboksredaktör,1
Nervläkare,1
Museum direktör,1
handbollsspelare,1
Lektor och författare.,1
Dealer in fossils,1
professor i Perm,1
City engineer,1
professor i latinska språket och litteraturen vid Uppsala universitet,1
Helsingfors.,1
järnvägsbyggare,1
kvinnohistoriker,1
Commissioner of the Customs,1
Akademifogde,1
barnboksförfattare,1
Tysk dr. phil,1
Patriot,1
krigshistoriker,1
konstexpert,1
University beadle,1
folksskollärare,1
Writer on prophecy,1
Rabbi,1
stadsarkivarie,1
Teacher for the deaf and mentally handicapped,1
LO-ordf.,1
Litteratur- och religionshistoriker,1
jordbruksforskare,1
Gymnastiklärare,1
Överintendent och chef för hovförvaltningen.,1
rådsherre,1
Studierektor vid ABF,1
Lingvist. Universitetslärare i Bryssel.,1
Stud. med.,1
kung av Danmark,1
Saami missionary,1
Dean of Westminster and Wells,1
Cooper,1
generalsekreterare i Deutsch-Irische Gesellschaft,1
Hembygdsvårdare,1
Teratologist,1
järnvägskamrer,1
Collaborator,1
Univ. lärare,1
Logiker,1
professor vid univ. i Kiel,1
Snickarmästare,1
Författare och professor i franska,1
skulptris,1
legationssekreterare,1
epigrafiker,1
HKH Kronprinsens adjutant (Gustaf Adolf),1
landstingsman,1
lärare vid sjökrigsskolan,1
Tsar,1
Överståthållare,1
kyrkoherde i Helsingborg,1
Florens,1
fiskeriexpert,1
förste kanslist,1
Professor i lingvistik,1
konsistorialpresident,1
presschef hos tyske rikskanslern,1
Lic ès lettres,1
Sjöofficer och professor i matematik,1
Sekreterare i Kanslikollegium,1
Estate commissioner,1
generalsekreterare för Tunisiens fackliga centralorganisation,1
Campaigner for women's rights,1
tysk-amerikansk astronom,1
Övermyntmästare,1
Frälsningssoldat,1
Hovmarskalk,1
Ornamentsstickare,1
vicerektor,1
Akademiritmästare i Lund,1
Scientific bibliographer,1
Biskop i Lunds stift 1638-1679,1
patolog,1
Military physician,1
mictrographie,1
Social worker,1
Dean of Christ Church Oxford,1
Zionist,1
lexikograf,1
Dansk författare och museiintendent.,1
Timber merchant,1
folkskolelärarinna,1
konsul i Stockholm,1
biblioteksassistent,1
Circumnavigator,1
Greek philologist,1
Anthropometrist,1
socialråd,1
Lärare i franska vid Gbgs högskola,1
Pastellist,1
librairie,1
Banvakt,1
president,1
geheimeråd,1
Roma,1
1:e bibliotekarie,1
Naturopath,1
munk,1
Inspector of mines (bergmästare),1
Handlande,1
jazzmusiker,1
Prima donna,1
Master of the Royal Hunt,1
skomakare,1
ordförande i Kvinnliga akademikers förening,1
Filmregissör,1
Textilhistoriker,1
Riksmarsk,1
Wool merchant,1
Druggist,1
Kritiker och dramatiker,1
Lustspelsförfattare,1
skogsmarkforskare,1
socialdemokratisk politiker,1
Animal painter,1
Prior,1
Författare och litteraturkritiker.,1
Town clerk,1
Polemist,1
Philosopher of science,1
Petrologist,1
Writer of school books,1
Filantro,1
univ.lärare i New York,1
Histoire naturelle,1
Exhibitor,1
Konstkritiker och författare,1
Hotelier,1
Music editor,1
Regementsläkare,1
kammarråd,1
Oberschulrat,1
førstebibliotekarie,1
univ-lärare i Giessen,1
Master of the mint,1
IT-chef,1
Präst i Svenska kyrkan; domprost i Linköping,1
ståletsare,1
"professor vid Instituto di scienze sociali "" Cesare Alfieri""",1
Medeltidshistoriker,1
kanslisekreterare,1
arbetsförmedlingsdirektör,1
Slöjdlärarinna,1
Väg- och vattenbyggnadsingenjör,1
antikvariatsbokhandlare,1
förbundsjurist,1
Akvarellist,1
Domkyrkoorganist i Linköping,1
Dansk språkforskare,1
bankofullmäktige,1
kyrkoman och riksdagsman.,1
överdir. i statist. centralbyrån,1
Spelman,1
Förlagsredaktör och skald,1
fortifikationsofficer,1
Reproduktionsgravör,1
finansman,1
Locksmith,1
Marine zoologist,1
Thief,1
Fur trader,1
Sånglärare,1
Kontorschef,1
Horticultural writer,1
Hospital inspector,1
Aeronautical designer,1
Mpönsterriterska,1
Stage manager,1
Dr ph,1
Arkeolog.,1
Coptic scholar,1
gen.priorinna för ursulinerkongregationen,1
Asylum superintendent,1
kvinnosakspolitiker,1
Nobleman,1
Norsk författare,1
översättarinna,1
Telegraph entrepreneur,1
ålderman,1
Palm-reader,1
Kristiania,1
Dean,1
assyriolog,1
överlärare,1
med. dr h.c.,1
dr ing,1
litteraturforskare,1
jordbrukskooperatör,1
Hop merchant,1
Vaccinator,1
professor i Göteborg,1
förste hovtandläkare,1
Flygpionjär,1
Professor i privat- och finansrätt.,1
Skomakare i Hälsingborg,1
Forstmand,1
Ångbåtskommisionär,1
socialinspektör,1
Ornitolog,1
sceninspektör,1
Medievist,1
Colonial official,1
Operatic manager,1
Justitiestatsminister,1
fil.hedersdoktor,1
justeringskontrollör,1
Hövding och författare,1
museiperson,1
Porträttgravör,1
fritänkare,1
Conspirator,1
universitetslärare i Königsberg.,1
Dealer in minerals,1
Dramatisk författare,1
Sovereign of the Netherlands and co-monarch of Albert VII,1
Klimatolog,1
Geodet,1
reformist,1
Lektor i Falun.,1
Mining manager,1
havsforskare,1
Skolman och författare,1
Professor of poetry,1
lantbruksråd,1
gymnastiklärare,1
viskompositör,1
Reviewer,1
dansös,1
Expert on India,1
Stadsplanerare,1
King's proctor,1
Foundry proprietor,1
The Art Institute of Chicago,1
univ. lärare i Breslau,1
idrottsorganisatör,1
Barnboksförfattare,1
biblioteksman i Göttingen,1
Chief forest officer,1
kyrkobyggare,1
Norroy king of arms,1
Adjunkt,1
Soprintendente alle gallerie,1
Landscape draughtsman,1
Universitetslärare i Jena,1
Chefredaktör för Hufvudstadsbladet Helsingfors,1
Noblewoman,1
prince-elector and Duke of Pfalz-Sulzbach,1
Kåsör,1
Tillverkare av vetenskapliga instrument,1
Språk- och fornforskare,1
ryttmästare,1
Teologie professor,1
Stridsflygare,1
"Secretary of the ""Statsråd""",1
flygare,1
"""Colonial manager""",1
Direktör London museum,1
Italiensk diplomat,1
Fortune-teller,1
Bee-keeper,1
Duca di Milano,1
Vicar at Funbo,1
jordbruksminister,1
Matematiker och filosof,1
Kulturskribent,1
språk och litteratur,1
Generalsekreterare,1
Contractor,1
Yrkesinspektör,1
Hymnolog,1
Förlagsredaktör,1
Paleobotaniker,1
Lenins sekreterare,1
professor i nordisk och jämförande fornkunskap,1
Dansk skådespelerska,1
Medical administrator,1
Spårvägsdirektör,1
sekreterare i Fotografiska föreningen,1
Litteratör,1
Museiföreståndare,1
Public health administrator,1
Docent i klassisk fornkunskap och antikens historia,1
Programdirektör,1
Arctic scientist,1
Inspector of schools,1
Deputy governor,1
Entrepreneur,1
Journalist och skriftställare.,1
Legal historian,1
Women's activist,1
tjänsteman,1
Friherrinna,1
Historisk lingvist,1
Docent i praktisk astronomi,1
Environmental scientist,1
konstutställare,1
Språkstatistiker,1
arméofficer,1
Kyrkomusiker; domkyrkoorganist i Uppsala,1
vd,1
Field botanist,1
Folklivs- o. folkmålsforskare,1
Eccentric,1
docent vid univ. i Rom,1
baron,1
Master of college,1
Professor i nordiska språk,1
konstgjutare,1
Karantänsmästare å Känsö,1
President of the National Board of Trade,1
Attaché,1
danskonstnärinna,1
Patentingenjör,1
Sekreterare vid den svenska arkeologiska institutionen i Rom 1927-28,1
Governor-general of the Union of South Africa,1
Overretssagförer,1
rektor.,1
Överste i flygvapnet,1
Professor i historia vid Uppsala universitet,1
Författare och entomolog,1
kirurg,1
formand,1
Fyrmästare,1
Journalist och korrespondent för Nya Dagligt Allehanda 1927-37,1
barnavårdskonsulent,1
Diplomat?,1
kung av Sverige,1
ekon. dr h.c.,1
univ.lärare vid Sorbonne,1
chef för Radiotjänst,1
Teaterledare,1
Angler,1
Socialråd,1
Russian scholar,1
Lutenist,1
trafikflygare,1
Förrådsman,1
Affärsledare,1
muisker,1
Parliamentary counsel,1
Kommendörkapter,1
Flax spinner,1
kassör,1
konstrecensent,1
Art functionary,1
Historian of bookbindings,1
Läroverksöverstyrelsedirektör,1
Kirchenrat,1
Nonconformist divine,1
fv universitetsbibliotekarie,1
geheimekonferensråd,1
riksjusterare och Stockholms borgerskaps sekreterare,1
författare. Ledamot i 1969 års psalmbokskommitté.,1
vetenskapsman och ämbetsman,1
artistchef,1
Punch cutter,1
univ.-lärare i Münster,1
HKH kronprinsens adjutant (Gustaf Adolf),1
Rikskansler,1
Politician in India,1
farm. dr. h. c.,1
Möbelsnickare,1
Topographical engineer,1
Riksgäldskommissarie,1
Domprost i Växjö,1
Bergsmekaniker,1
Xylograf,1
osteolog,1
Chefredaktör för Göteborgs Morgonpost 1937-49,1
naturalist,1
Universitetslärare i Kowno,1
Writer on literature,1
Lärare vid teknisk skola,1
Gymnastikhistoriker,1
Keyboard performer,1
Univ.lärare i Hamburg,1
kongressledamot,1
Turkolog,1
Förlagschef,1
stratigraf,1
Cand teol,1
Professor i Wien,1
Social anthropologist,1
ordboksredaktör,1
Sjukgymnast,1
konsertmästare,1
Radioman,1
fil mag.,1
Konservator,1
Professor i svenska språket,1
Lyriker.,1
preparator vid British Museum,1
Officer of the royal household,1
Founder of charity schools,1
veterinärläkare,1
Food chemist,1
Sailor,1
Folkhögskoleföreståndare (Hvilan),1
Aviator,1
Usher of the Court of Receipts,1
generalfältläkare,1
Museumdirektör,1
musikteoretiker,1
bitr. förbundsrektor,1
Tryckare.,1
landskapsarkitekt,1
Ärkebiskopinna,1
News agency founder,1
Teaterregissör och författare,1
Högskolelärare,1
Tysk industriman,1
Dialectologist,1
Lasarettläkare,1
Spa physician,1
Solicitor-General,1
Drottning av Danmark,1
Fastighetsdirektör,1
Lingvist och litteraturvetare,1
Sjukhusdirektör,1
