,Yrke,Antal,SBL_SKBL
0,Abbedissa,4,both
1,Advokat,,SBL_only
2,Affärsjurist,,SBL_only
3,Affärsman,,SBL_only
4,Agitator,2,both
5,Agronom,,SBL_only
6,Akademiräntmästare,,SBL_only
7,Akademisk lärare,,SBL_only
8,Akademistallmästare,,SBL_only
9,Algolog,,SBL_only
10,Alkemist,,SBL_only
11,Anarkist,,SBL_only
12,Anatom,,SBL_only
13,Anglist,,SBL_only
14,Antikvariatsbokhandlare,,SBL_only
15,Antikvarie,1,both
16,Antikvarisk forskare,,SBL_only
17,Antropolog,,SBL_only
18,Apotekare,,SBL_only
19,Arachnolog,,SBL_only
20,Arkeolog,,SBL_only
21,Arkitekt,11,both
22,Arkitekturhistoriker,,SBL_only
23,Arkivman,,SBL_only
24,Arméofficer,,SBL_only
25,Artilleriofficer,,SBL_only
26,Artist,,SBL_only
27,Astronom,,SBL_only
28,Atlet,,SBL_only
29,Bakteriolog,,SBL_only
30,Balneolog,,SBL_only
31,Bankgrundare,,SBL_only
32,Bankinspektör,,SBL_only
33,Bankir,,SBL_only
34,Bankman,,SBL_only
35,Bantuspråkforskare,,SBL_only
36,Barnboksförfattare,,SBL_only
37,Barnhemsgrundare,,SBL_only
38,Barnmorska,2,both
39,Barnmorskelärare,,SBL_only
40,Barnpedagog,,SBL_only
41,Bedragare,,SBL_only
42,Befallningsman,,SBL_only
43,Bergmästare,,SBL_only
44,Bergsfogde,,SBL_only
45,Bergshistoriker,,SBL_only
46,Bergsingenjör,,SBL_only
47,Bergsman,,SBL_only
48,Bergsmekaniker,,SBL_only
49,Bergsråd,,SBL_only
50,Bergsvetenskapsman,,SBL_only
51,Berättare,,SBL_only
52,Bibliograf,,SBL_only
53,Bibliotekarie,17,both
54,Biblioteksinnehavare,,SBL_only
55,Biblioteksman,,SBL_only
56,Bildbyråchef,,SBL_only
57,Bildkonstnär,,SBL_only
58,Bilhandlare,,SBL_only
59,Biografägare,,SBL_only
60,Biokemist,,SBL_only
61,Biolog,,SBL_only
62,Biskop,,SBL_only
63,Blind- och dövstumpedagog,,SBL_only
64,Bokbindare,,SBL_only
65,Bokformgivare,,SBL_only
66,Bokhandlare,,SBL_only
67,Bokhistoriker,,SBL_only
68,Boksamlare,,SBL_only
69,Boktryckare,,SBL_only
70,Bonadsmålare,,SBL_only
71,Bondetågsledare,,SBL_only
72,Borgmästare,,SBL_only
73,Boskapsavlare,,SBL_only
74,Botanist,,SBL_only
75,Boxare,,SBL_only
76,Boxningspromotor,,SBL_only
77,Brevskrivare,,SBL_only
78,Brobyggare,,SBL_only
79,Brottare,,SBL_only
80,Bruksidkare,,SBL_only
81,Bruksman,,SBL_only
82,Bruksägare,6,both
83,Bryggare,,SBL_only
84,Bryolog,,SBL_only
85,Brännvinsfabrikör,,SBL_only
86,Burggreve,,SBL_only
87,Byggmästare,,SBL_only
88,Byggnadsingenjör,,SBL_only
89,Båtkonstruktör,,SBL_only
90,Cellist,,SBL_only
91,Cembalist,,SBL_only
92,Censor Librorum,,SBL_only
93,Chokladfabrikör,,SBL_only
94,Cirkusartist,,SBL_only
95,Cirkusdirektör,1,both
96,Ciselör,,SBL_only
97,Civilingenjör,,SBL_only
98,Civilminister,,SBL_only
99,Cytolog,,SBL_only
100,Dagboksförfattare,,SBL_only
101,Dansare,5,both
102,Dansmästare,,SBL_only
103,Dekan,,SBL_only
104,Dekorationsmålare,,SBL_only
105,Diakonissa,,SBL_only
106,Dialektforskare,,SBL_only
107,Diplomat,10,both
108,Dirigent,,SBL_only
109,Djurmålare,,SBL_only
110,Djurparksägare,,SBL_only
111,Dokumentärfotograf,,SBL_only
112,Domare,2,both
113,Domprost,,SBL_only
114,Donator,8,both
115,Dragspelare,,SBL_only
116,Dramatiker,,SBL_only
117,Dramatisk författare,,SBL_only
118,Drots,,SBL_only
119,Drottning,,SBL_only
120,Dräkthistoriker,,SBL_only
121,Dövstumlärare,,SBL_only
122,Ecklesiastikminister,,SBL_only
123,Egnahemsrörelsegrundare,,SBL_only
124,Egyptolog,,SBL_only
125,Ekonom,2,both
126,Ekonomhistoriker,,SBL_only
127,Ekonomisk geograf,,SBL_only
128,Ekonomisk skriftställare,,SBL_only
129,Elektroingenjör,,SBL_only
130,Elektrokemist,,SBL_only
131,Elektrometallurg,,SBL_only
132,Elfenbenssnidare,,SBL_only
133,Emaljmålare,,SBL_only
134,Entomolog,1,both
135,Entreprenör,,SBL_only
136,Estetiker,,SBL_only
137,Etnograf,,SBL_only
138,Etnolog,1,both
139,Etymolog,,SBL_only
140,Fabrikör,,SBL_only
141,Fackföreningsfunktionär,,SBL_only
142,Fackföreningsman,,SBL_only
143,Fackföreningsordförande,,SBL_only
144,Fakir,,SBL_only
145,Farmakolog,,SBL_only
146,Fartygskonstruktör,,SBL_only
147,Fastighetsägare,,SBL_only
148,Feminist,,SBL_only
149,Filantrop,,SBL_only
150,Filatelist,,SBL_only
151,Filmfotograf,,SBL_only
152,Filmproducent,,SBL_only
153,Filmregissör,,SBL_only
154,Filosof,,SBL_only
155,Filosofisk skriftställare,,SBL_only
156,Finansiär,,SBL_only
157,Finansjurist,,SBL_only
158,Finansman,,SBL_only
159,Finansminister,,SBL_only
160,Finanspolitiker,,SBL_only
161,Fiskeribiolog,,SBL_only
162,Flottare,,SBL_only
163,Flygare,,SBL_only
164,Flygingenjör,,SBL_only
165,Flyglärare,,SBL_only
166,Flygplanskonstruktör,,SBL_only
167,Flygtrafikpionjär,,SBL_only
168,Flygvapenchef,,SBL_only
169,Flygvapenofficer,,SBL_only
170,Flöjtist,,SBL_only
171,Fogde,,SBL_only
172,Folkbildare,,SBL_only
173,Folkhögskolelärare,,SBL_only
174,Folkhögskoleman,,SBL_only
175,Folklivsskildrare,,SBL_only
176,Folklorist,,SBL_only
177,Folkmusikupptecknare,,SBL_only
178,Folkrättsjurist,,SBL_only
179,Folkskollärare,2,both
180,Formgivare,27,both
181,Fornforskare,,SBL_only
182,Fornsakssamlare,,SBL_only
183,Forskningsresande,,SBL_only
184,Fortifikationsofficer,,SBL_only
185,Fotbollsspelare,,SBL_only
186,Fotograf,30,both
187,Fotomodell,,SBL_only
188,Frenolog,,SBL_only
189,Friidrottare,,SBL_only
190,Frikyrkoman,,SBL_only
191,Frikyrkopredikant,,SBL_only
192,Frälsningsofficer,,SBL_only
193,Fysiker,,SBL_only
194,Fysiolog,,SBL_only
195,Fågelfotograf,,SBL_only
196,Fäktare,,SBL_only
197,Fäktmästare,,SBL_only
198,Fältmarskalk,,SBL_only
199,Färgare,,SBL_only
200,Förbundsgrundare,,SBL_only
201,Förbundsordförande,3,both
202,Föreläsare,12,both
203,Föreningsgrundare,,SBL_only
204,Föreningsordförande,,SBL_only
205,Företagare,45,both
206,Företagsekonom,,SBL_only
207,Företagsledare,,SBL_only
208,Förfalskare,,SBL_only
209,Författare,208,both
210,Förgyllare,,SBL_only
211,Förlagsman,,SBL_only
212,Förläggare,,SBL_only
213,Förskolepionjär,,SBL_only
214,Försvarsminister,,SBL_only
215,Försäkringsman,,SBL_only
216,Gallerist,3,both
217,Garvare,,SBL_only
218,Gastronom,,SBL_only
219,Gatudirektör,,SBL_only
220,Genealog,3,both
221,Generaldirektör,,SBL_only
222,Generalguvernör,,SBL_only
223,Generalkrigskommissarie,,SBL_only
224,Generalpostdirektör,,SBL_only
225,Generalsuperintendent,,SBL_only
226,Generaltulldirektör,,SBL_only
227,Genetiker,,SBL_only
228,Genremålare,,SBL_only
229,Geodet,,SBL_only
230,Geograf,,SBL_only
231,Geolog,,SBL_only
232,Germanist,,SBL_only
233,Geschworner,,SBL_only
234,Glaciolog,,SBL_only
235,Glaskonstnär,,SBL_only
236,Glasmästare,,SBL_only
237,Godsförvaltare,,SBL_only
238,Godsägare,26,both
239,Grafiker,,SBL_only
240,Gravör,2,both
241,Grosshandlare,,SBL_only
242,Gruvarbetare,,SBL_only
243,Gruvingenjör,,SBL_only
244,Guldgrävare,,SBL_only
245,Guldsmed,,SBL_only
246,Guvernör,,SBL_only
247,Gymnasielärare,,SBL_only
248,Gymnast,,SBL_only
249,Gymnastiklärare,,SBL_only
250,Gästgivare,,SBL_only
251,Handboksförfattare,,SBL_only
252,Handelsman,,SBL_only
253,Handelsminister,,SBL_only
254,Handelsstatistiker,,SBL_only
255,Handskriftsutgivare,,SBL_only
256,Harnesktryckare,,SBL_only
257,Helbrägdagörare,,SBL_only
258,Helgon,,SBL_only
259,Hembygdsforskare,,SBL_only
260,Hembygdshistoriker,,SBL_only
261,Hemgårdsföreståndare,,SBL_only
262,Hemslöjdsinstruktör,,SBL_only
263,Heraldiker,,SBL_only
264,Herrnhutare,,SBL_only
265,Hertig,,SBL_only
266,Hertiginna,3,both
267,Hippolog,,SBL_only
268,Histolog,,SBL_only
269,Historieskrivare,,SBL_only
270,Historiker,,SBL_only
271,Historisk samlare,,SBL_only
272,Holstein-Gottorpskt etatsråd,,SBL_only
273,Homeopat,,SBL_only
274,Hospitalsföreståndare,,SBL_only
275,Hotelldirektör,,SBL_only
276,Hovdam,15,both
277,Hovfröken,,SBL_only
278,Hovkansler,,SBL_only
279,Hovkapellmästare,,SBL_only
280,Hovman,,SBL_only
281,Hovrättspresident,,SBL_only
282,Hovsekreterare,,SBL_only
283,Hovstallmästare,,SBL_only
284,Husdjurskonsulent,,SBL_only
285,Hushållslärare,,SBL_only
286,Hydrograf,,SBL_only
287,Hymnolog,,SBL_only
288,Hållfasthetsforskare,,SBL_only
289,Häradshövding,,SBL_only
290,Hästuppfödare,,SBL_only
291,Högskolelärare,,SBL_only
292,Högskolerektor,,SBL_only
293,Hövitsman,,SBL_only
294,Idé- och lärdomshistoriker,,SBL_only
295,Idrottsledare,,SBL_only
296,Idrottslärare,,SBL_only
297,Iktyolog,,SBL_only
298,Illustratör,7,both
299,Indolog,,SBL_only
300,Industridesigner,,SBL_only
301,Industriidkare,,SBL_only
302,Industriledare,,SBL_only
303,Industriman,,SBL_only
304,Ingenjör,1,both
305,Ingenjörsofficer,,SBL_only
306,Inredningsarkitekt,2,both
307,Instrumentfabrikör,,SBL_only
308,Instrumentmakare,,SBL_only
309,Ishockeyspelare,,SBL_only
310,Jarl,,SBL_only
311,Jazzmusiker,,SBL_only
312,Jesuit,,SBL_only
313,Jordbruksforskare,,SBL_only
314,Jordbrukslärare,,SBL_only
315,Jordbruksminister,,SBL_only
316,Jordbruksreformator,,SBL_only
317,Journalist,57,both
318,Juridisk skriftställare,,SBL_only
319,Jurist,16,both
320,Justitiekansler,,SBL_only
321,Justitieminister,,SBL_only
322,Justitieombudsman,,SBL_only
323,Justitiepresident,,SBL_only
324,Justitiestatsminister,,SBL_only
325,Juvelerare,,SBL_only
326,Jägare,,SBL_only
327,Järnvägsbyggare,,SBL_only
328,Järnvägsingenjör,,SBL_only
329,Järnvägsman,,SBL_only
330,Kalkbruksägare,,SBL_only
331,Kalligraf,,SBL_only
332,Kammarmästare,,SBL_only
333,Kammarråd,,SBL_only
334,Kammarskrivare,,SBL_only
335,Kamrer,,SBL_only
336,Kanalbyggare,,SBL_only
337,Kanongjutare,,SBL_only
338,Kanonkonstruktör,,SBL_only
339,Kansler,,SBL_only
340,Kanslichef,,SBL_only
341,Kanslipresident,,SBL_only
342,Kansliråd,,SBL_only
343,Kanslisekreterare,,SBL_only
344,Kansliskrivare,,SBL_only
345,Kanslist,,SBL_only
346,Kanslitjänsteman,,SBL_only
347,Kapare,,SBL_only
348,Kapellmästare,,SBL_only
349,Karikatyrtecknare,,SBL_only
350,Kartograf,,SBL_only
351,Katolsk konvertit,,SBL_only
352,Kavalleriofficer,,SBL_only
353,Kemiingenjör,,SBL_only
354,Kemist,1,both
355,Kemitekniker,,SBL_only
356,Keramiker,,SBL_only
357,Kirurg,,SBL_only
358,Klarinettist,,SBL_only
359,Klassisk arkeolog,,SBL_only
360,Klassisk filolog,,SBL_only
361,Klockare,,SBL_only
362,Klockstapelbyggare,,SBL_only
363,Klädesfabrikör,,SBL_only
364,Knivsmed,,SBL_only
365,Kokboksförfattare,,SBL_only
366,Kollegiepresident,,SBL_only
367,Kommunalman,,SBL_only
368,Kommunalpolitiker,,SBL_only
369,Kommunikationsminister,,SBL_only
370,Kompanidirektör,,SBL_only
371,Konditor,,SBL_only
372,Konsertföreningsstiftare,,SBL_only
373,Konserthuschef,,SBL_only
374,Konsertsångare,,SBL_only
375,Konservator,4,both
376,Konspiratör,,SBL_only
377,Konst- och antikvitetshandlare,,SBL_only
378,Konst- och teaterkritiker,,SBL_only
379,Konstfilosof,,SBL_only
380,Konstfrämjare,,SBL_only
381,Konstgjutare,,SBL_only
382,Konsthandlare,,SBL_only
383,Konsthantverkare,,SBL_only
384,Konsthistoriker,,SBL_only
385,Konsthögskolegrundare,,SBL_only
386,Konstkritiker,,SBL_only
387,Konstnär,114,both
388,Konstpedagog,,SBL_only
389,Konstsamlare,,SBL_only
390,Konstskolegrundare,,SBL_only
391,Konstvävare,,SBL_only
392,Konståkare,,SBL_only
393,Kooperatör,,SBL_only
394,Kopparstickare,,SBL_only
395,Koreograf,2,both
396,Krigare,,SBL_only
397,Krigsbefäl,,SBL_only
398,Krigskommissarie,,SBL_only
399,Kriminolog,,SBL_only
400,Kritiker,,SBL_only
401,Kronolänsman,,SBL_only
402,Kronprins,,SBL_only
403,Kronprinsessa,,SBL_only
404,Kulturgeograf,,SBL_only
405,Kulturhistoriker,,SBL_only
406,Kung,,SBL_only
407,Kungadotter,,SBL_only
408,Kungamördare,,SBL_only
409,Kungason,,SBL_only
410,Kunglig handsekreterare,,SBL_only
411,Kunglig lektör,,SBL_only
412,Kunglig sekreterare,,SBL_only
413,Kungligt råd,,SBL_only
414,Kvartärgeolog,,SBL_only
415,Kvinnohistoriker,,SBL_only
416,Kvinnorörelsepionjär,,SBL_only
417,Kyrkohistoriker,,SBL_only
418,Kyrkomusiker,,SBL_only
419,Kyrkomålare,,SBL_only
420,Kyrkopolitiker,,SBL_only
421,Kåsör,,SBL_only
422,Källarmästare,,SBL_only
423,Kärnfysiker,,SBL_only
424,Köpman,,SBL_only
425,Kördirigent,,SBL_only
426,Körledare,,SBL_only
427,Lagman,,SBL_only
428,Landshövding,3,both
429,Landskapsmålare,,SBL_only
430,Landstingspolitiker,,SBL_only
431,Lantbrukare,14,both
432,Lantbruksarkitekt,,SBL_only
433,Lantbruksekonom,,SBL_only
434,Lantbruksingenjör,,SBL_only
435,Lantbrukskemist,,SBL_only
436,Lantbrukslärare,,SBL_only
437,Lantförsvarsminister,,SBL_only
438,Lanthushållare,,SBL_only
439,Lantmarskalk,,SBL_only
440,Lantmätare,,SBL_only
441,Latinist,,SBL_only
442,Latinskald,,SBL_only
443,Lekmannabroder,,SBL_only
444,Lekmannapredikant,,SBL_only
445,Lexikograf,,SBL_only
446,Lichenolog,,SBL_only
447,Limnolog,,SBL_only
448,Litograf,,SBL_only
449,Litteraturhistoriker,,SBL_only
450,Litteraturkritiker,14,both
451,Litteratör,1,both
452,Livsmedelskemist,,SBL_only
453,Luftvärnsofficer,,SBL_only
454,Lustspelsförfattare,,SBL_only
455,Läkare,19,both
456,Läkare (anestesiolog),,SBL_only
457,Läkare (bakteriolog),,SBL_only
458,Läkare (barnpsykiater),,SBL_only
459,Läkare (gynekolog),,SBL_only
460,Läkare (hematolog),,SBL_only
461,Läkare (hygienmedicinare),,SBL_only
462,Läkare (kirurg),,SBL_only
463,Läkare (lungläkare),,SBL_only
464,Läkare (medicinare),,SBL_only
465,Läkare (militärläkare),,SBL_only
466,Läkare (neurokirurg),,SBL_only
467,Läkare (neurolog),,SBL_only
468,Läkare (obstetriker),,SBL_only
469,Läkare (ortoped),,SBL_only
470,Läkare (pediatriker),,SBL_only
471,Läkare (plastikkirurg),,SBL_only
472,Läkare (provinsialläkare),,SBL_only
473,Läkare (psykiater),,SBL_only
474,Läkare (radiolog),,SBL_only
475,Läkare (reumatolog),,SBL_only
476,Läkare (venereolog),,SBL_only
477,Läkare (yrkesmedicinare),,SBL_only
478,Läkare (ögonläkare),,SBL_only
479,Läkare (öronläkare),,SBL_only
480,Länsman,,SBL_only
481,Lärare,147,both
482,Lärd,,SBL_only
483,Lärdomshistoriker,,SBL_only
484,Läroboksförfattare,,SBL_only
485,Löpare,,SBL_only
486,Magnetisör,,SBL_only
487,Manusförfattare,,SBL_only
488,Mariningenjör,,SBL_only
489,Marinintendent,,SBL_only
490,Marinmålare,,SBL_only
491,Marinöverdirektör,,SBL_only
492,Markforskare,,SBL_only
493,Markgrevinna,,SBL_only
494,Marsk,,SBL_only
495,Maskiningenjör,,SBL_only
496,Matematiker,,SBL_only
497,Mecenat,3,both
498,Medaljgravör,,SBL_only
499,Medeldistanslöpare,,SBL_only
500,Medeltidsarkeolog,,SBL_only
501,Medeltidshistoriker,,SBL_only
502,Medicinalråd,,SBL_only
503,Medicinare,,SBL_only
504,Medicinhistoriker,,SBL_only
505,Medicinsk fysiker,,SBL_only
506,Medicinsk kemist,,SBL_only
507,Mediepionjär,,SBL_only
508,Mejeripionjär,,SBL_only
509,Mejerist,,SBL_only
510,Mekaniker,,SBL_only
511,Memoarförfattare,,SBL_only
512,Metallurg,,SBL_only
513,Meteorolog,,SBL_only
514,Mikrobiolog,,SBL_only
515,Mikroskopist,,SBL_only
516,Militär,,SBL_only
517,Militärhistoriker,,SBL_only
518,Militärmusiker,,SBL_only
519,Mineralanalytiker,,SBL_only
520,Mineralog,,SBL_only
521,Miniatyrmålare,,SBL_only
522,Minister för kyrkfrågor,,SBL_only
523,Minister för nedrustningsfrågor,,SBL_only
524,Missionsbiskop,,SBL_only
525,Missionshistoriker,,SBL_only
526,Missionsledare,,SBL_only
527,Missionspastor,,SBL_only
528,Missionär,15,both
529,Modeskapare,,SBL_only
530,Motorjournalist,,SBL_only
531,Motorsportspionjär,,SBL_only
532,Motreformator,,SBL_only
533,Munk,,SBL_only
534,Murmästare,,SBL_only
535,Museichef,1,both
536,Museigrundare,,SBL_only
537,Museiman,,SBL_only
538,Musikchef,,SBL_only
539,Musiker,10,both
540,Musikforskare,,SBL_only
541,Musikförlagsredaktör,,SBL_only
542,Musikförläggare,,SBL_only
543,Musikhandlare,,SBL_only
544,Musikhistoriker,,SBL_only
545,Musikjournalist,,SBL_only
