,Yrke,Antal,SBL_SKBL
546,Musikkritiker,1,both
547,Musiklärare,1,both
548,Musikskribent,,SBL_only
549,Musikskriftställare,,SBL_only
550,Musikteoretiker,,SBL_only
551,Musikvetare,,SBL_only
552,Mykolog,,SBL_only
553,Myntdirektör,,SBL_only
554,Myntgravör,,SBL_only
555,Myntmästare,,SBL_only
556,Myntproberare,,SBL_only
557,Mystiker,,SBL_only
558,Målare,,SBL_only
559,Mätress,,SBL_only
560,Möbelformgivare,,SBL_only
561,Möbelsnickare,,SBL_only
562,Mönsterritare,,SBL_only
563,Nationalekonom,,SBL_only
564,Naturalhistoriker,,SBL_only
565,Naturaliesamlare,,SBL_only
566,Naturforskare,,SBL_only
567,Naturläkare,,SBL_only
568,Naturskyddsföreträdare,,SBL_only
569,Neurolog,,SBL_only
570,Nomadskolinspektör,,SBL_only
571,Nordist,,SBL_only
572,Numismatiker,,SBL_only
573,Nuntie,,SBL_only
574,Nyckelharpist,,SBL_only
575,Nykterhetsman,,SBL_only
576,Nykterhetspionjär,,SBL_only
577,Näringslivsföreträdare,,SBL_only
578,Nöjesparksdirektör,,SBL_only
579,Oboist,,SBL_only
580,Oceanograf,,SBL_only
581,Odontolog,,SBL_only
582,Oftalmolog,,SBL_only
583,Operachef,,SBL_only
584,Operaintendent,,SBL_only
585,Operaregissör,,SBL_only
586,Operasångare,,SBL_only
587,Operettsångare,,SBL_only
588,Optiker,,SBL_only
589,Ordensriddare,,SBL_only
590,Organist,,SBL_only
591,Orgelbyggare,,SBL_only
592,Orientalist,,SBL_only
593,Orkesterledare,,SBL_only
594,Ornamentbildhuggare,,SBL_only
595,Ornitolog,,SBL_only
596,Ortnamnsforskare,,SBL_only
597,Pacifist,,SBL_only
598,Paleontolog,,SBL_only
599,Paleozoolog,,SBL_only
600,Pappersingenjör,,SBL_only
601,Parasitolog,,SBL_only
602,Partifunktionär,,SBL_only
603,Partiledare,,SBL_only
604,Partisan,,SBL_only
605,Patentingenjör,,SBL_only
606,Patolog,,SBL_only
607,Pedagog,,SBL_only
608,Pedagogisk skriftställare,,SBL_only
609,Pensionsbolagsdirektör,,SBL_only
610,Personalkonsulent,,SBL_only
611,Personhistoriker,,SBL_only
612,Personnamnsforskare,,SBL_only
613,Pfalzgreve,,SBL_only
614,Pfalzgrevinna,,SBL_only
615,Pianist,,SBL_only
616,Pianofabrikör,,SBL_only
617,Pianopedagog,,SBL_only
618,Pietist,,SBL_only
619,Pilot,1,both
620,Plantageägare,,SBL_only
621,Poet,,SBL_only
622,Polarforskare,,SBL_only
623,Polismästare,1,both
624,Politiker,,SBL_only
625,Politisk aktör,,SBL_only
626,Politisk fånge,,SBL_only
627,Politisk skriftställare,,SBL_only
628,Pomolog,,SBL_only
629,Populärvetenskaplig författare,,SBL_only
630,Porslinstekniker,,SBL_only
631,Porträttmålare,,SBL_only
632,Postdirektör,,SBL_only
633,Postmästare,,SBL_only
634,Posttjänsteman,,SBL_only
635,Predikant,5,both
636,Predikstolsmakare,,SBL_only
637,Prelat,,SBL_only
638,Pressfotograf,,SBL_only
639,Prins,,SBL_only
640,Prinsessa,1,both
641,Prior,,SBL_only
642,Priorinna,,SBL_only
643,Produktionsledare,,SBL_only
644,Programchef,,SBL_only
645,Prokurator,,SBL_only
646,Provinsialshäfer,,SBL_only
647,Präst,3,both
648,Psalmdiktare,,SBL_only
649,Psykiater,,SBL_only
650,Psykoanalytiker,,SBL_only
651,Psykolog,1,both
652,Publicist,,SBL_only
653,Påvlig ämbetsman,,SBL_only
654,Pälshandlande,,SBL_only
655,Rabbin,,SBL_only
656,Radiochef,,SBL_only
657,Radiolog,,SBL_only
658,Radioman,,SBL_only
659,Radioreporter,,SBL_only
660,Radiotjänsteman,,SBL_only
661,Redaktör,12,both
662,Redare,1,both
663,Redarföreningsdirektör,,SBL_only
664,Reformator,,SBL_only
665,Regissör,12,both
666,Reklambyråägare,,SBL_only
667,Reklamman,,SBL_only
668,Religionshistoriker,,SBL_only
669,Religionspsykolog,,SBL_only
670,Religiös skriftställare,,SBL_only
671,Renägare,1,both
672,Reportagefotograf,,SBL_only
673,Reseskildrare,,SBL_only
674,Restaurangdirektör,,SBL_only
675,Restauratör,,SBL_only
676,Retoriker,,SBL_only
677,Revisor,,SBL_only
678,Revyförfattare,,SBL_only
679,Riddare,,SBL_only
680,Ridlärare,,SBL_only
681,Riksamiral,,SBL_only
682,Riksantikvarie,,SBL_only
683,Riksbankens jubileumsfond vd,,SBL_only
684,Riksdagsman,,SBL_only
685,Riksdagspolitiker,,SBL_only
686,Riksdrots,,SBL_only
687,Riksföreståndare,,SBL_only
688,Rikshistoriograf,,SBL_only
689,Rikshövitsman,,SBL_only
690,Rikskansler,,SBL_only
691,Rikskansliråd,,SBL_only
692,Riksmarsk,,SBL_only
693,Riksmarskalk,,SBL_only
694,Riksråd,,SBL_only
695,Riksskattmästare,,SBL_only
696,Riksstallmästare,,SBL_only
697,Riksståthållare,,SBL_only
698,Romanist,,SBL_only
699,Runristare,,SBL_only
700,Ryttare,,SBL_only
701,Rådman,,SBL_only
702,Rädda barnen-ordförande,,SBL_only
703,Räntmästare,,SBL_only
704,Rättshistoriker,,SBL_only
705,Rättssociolog,,SBL_only
706,Rödakorsordförande,,SBL_only
707,Sadelmakare,,SBL_only
708,Salpetersjuderidirektör,,SBL_only
709,Samepolitiker,,SBL_only
710,Samhällsdebattör,,SBL_only
711,Samlare,,SBL_only
712,Scenograf,,SBL_only
713,Schackspelare,,SBL_only
714,Schatullmakare,,SBL_only
715,Scoutledare,,SBL_only
716,Scoutpionjär,,SBL_only
717,Segelmakare,,SBL_only
718,Seglare,,SBL_only
719,Sexualupplysare,3,both
720,Silversmed,2,both
721,Sjukgymnast,6,both
722,Sjukhusgrundare,,SBL_only
723,Sjuksköterska,2,both
724,Sjuksköterskeinspektör,,SBL_only
725,Sjöförsvarsminister,,SBL_only
726,Sjökapten,,SBL_only
727,Sjöman,,SBL_only
728,Sjömätare,,SBL_only
729,Sjöofficer,,SBL_only
730,Sjörövare,,SBL_only
731,Skald,,SBL_only
732,Skarpskytteledare,,SBL_only
733,Skattejurist,,SBL_only
734,Skeppsbyggare,,SBL_only
735,Skeppsbyggmästare,,SBL_only
736,Skeppsbyggnadsingenjör,,SBL_only
737,Skeppsmätare,,SBL_only
738,Skeppsredare,,SBL_only
739,Skidpionjär,,SBL_only
740,Skivbolagsgrundare,,SBL_only
741,Skogsforskare,,SBL_only
742,Skogsman,,SBL_only
743,Skolföreståndare,15,both
744,Skolgrundare,18,both
745,Skolkökspionjär,,SBL_only
746,Skolman,,SBL_only
747,Skolpolitiker,,SBL_only
748,Skolryttare,,SBL_only
749,Skomakare,,SBL_only
750,Skriftställare,,SBL_only
751,Skräddare,,SBL_only
752,Skulptör,2,both
753,Skådespelare,80,both
754,Slavist,,SBL_only
755,Slottsfogde,,SBL_only
756,Slottshauptman,,SBL_only
757,Slöjdskolegrundare,,SBL_only
758,Smed,,SBL_only
759,Snickare,,SBL_only
760,Socialarbetare,1,both
761,Socialminister,,SBL_only
762,Socialpolitiker,,SBL_only
763,Sociolog,,SBL_only
764,Socionom,,SBL_only
765,Spannmålshandlare,,SBL_only
766,Spegelfabrikant,,SBL_only
767,Spektroskopist,,SBL_only
768,Spelman,,SBL_only
769,Spion,,SBL_only
770,Spjutkastare,,SBL_only
771,Sportfiskare,,SBL_only
772,Sportjournalist,,SBL_only
773,Språkforskare,,SBL_only
774,Språklärare,,SBL_only
775,Sprängämneskemist,,SBL_only
776,Spådam,,SBL_only
777,Stadsarkitekt,,SBL_only
778,Stadsbyggnadsdirektör,,SBL_only
779,Stadsfiskal,,SBL_only
780,Stadsingenjör,,SBL_only
781,Stadsplaneingenjör,,SBL_only
782,Stadsplanerare,,SBL_only
783,Stadsträdgårdsmästare,,SBL_only
784,Standardiseringsexpert,,SBL_only
785,Statistiker,,SBL_only
786,Statsman,,SBL_only
787,Statsminister,,SBL_only
788,Statsråd,,SBL_only
789,Statsrättsjurist,,SBL_only
790,Statssekreterare,,SBL_only
791,Statsvetare,,SBL_only
792,Stenhuggare,,SBL_only
793,Stenografisk systemutvecklare,,SBL_only
794,Stensättare,,SBL_only
795,Stolmakare,,SBL_only
796,Storman,,SBL_only
797,Storviltjägare,,SBL_only
798,Stuckatör,,SBL_only
799,Styckgjutare,,SBL_only
800,Styrkekvinna,,SBL_only
801,Ståthållare,,SBL_only
802,Superintendent,,SBL_only
803,Superkargör,,SBL_only
804,Swedenborgare,,SBL_only
805,Sågverkskonstruktör,,SBL_only
806,Sågverksägare,,SBL_only
807,Sångare,38,both
808,Sångpedagog,,SBL_only
809,Sångtextförfattare,,SBL_only
810,Taffeltäckare,,SBL_only
811,Talman,,SBL_only
812,Tandläkare,1,both
813,Tapettryckare,,SBL_only
814,Teaterchef,,SBL_only
815,Teaterdekoratör,,SBL_only
816,Teaterdirektör,8,both
817,Teaterhistoriker,,SBL_only
818,Teaterkritiker,,SBL_only
819,Teaterledare,,SBL_only
820,Teaterlärare,,SBL_only
821,Teaterman,,SBL_only
822,Teaterproducent,,SBL_only
823,Teaterrecensent,,SBL_only
824,Teaterregissör,,SBL_only
825,Tecknare,,SBL_only
826,Teckningslärare,,SBL_only
827,Teknolog,,SBL_only
828,Telegraftjänsteman,,SBL_only
829,Teolog,,SBL_only
830,Textilhistoriker,,SBL_only
831,Textilkonstnär,23,both
832,Tidningsdistributör,,SBL_only
833,Tidningsman,,SBL_only
834,Tidningsredaktör,,SBL_only
835,Tidningstecknare,,SBL_only
836,Tidningsutgivare,,SBL_only
837,Tidskriftsredaktör,28,both
838,Tidskriftsutgivare,,SBL_only
839,Tjuv,,SBL_only
840,Tjänsteman,9,both
841,Tobaksfabrikör,,SBL_only
842,Tolk,1,both
843,Tonsättare,,SBL_only
844,Topograf,,SBL_only
845,Topografisk författare,,SBL_only
846,Trombonist,,SBL_only
847,Tronpretendent,,SBL_only
848,Trumpetare,,SBL_only
849,Trädgårdsarkitekt,3,both
850,Trädgårdshistoriker,,SBL_only
851,Trädgårdsman,,SBL_only
852,Tränare,,SBL_only
853,Träskulptör,,SBL_only
854,Träsnidare,,SBL_only
855,Trävaruhandlare,,SBL_only
856,Tulltjänsteman,,SBL_only
857,Tyngdlyftare,,SBL_only
858,Typograf,1,both
859,Tändsticksfabrikör,,SBL_only
860,Underståthållare,,SBL_only
861,Ungdomsledare,,SBL_only
862,Universitetskansler,,SBL_only
863,Universitetsrektor,,SBL_only
864,Uppbådsledare,,SBL_only
865,Uppfinnare,5,both
866,Upprorsledare,,SBL_only
867,Upptäcktsresande,,SBL_only
868,Urkundsförfalskare,,SBL_only
869,Urkundsutgivare,,SBL_only
870,Urmakare,2,both
871,Utbildningsminister,,SBL_only
872,Utopist,,SBL_only
873,Utrikesminister,,SBL_only
874,Utställningsarkitekt,,SBL_only
875,Utställningsorganisatör,,SBL_only
876,Utvecklingspsykolog,,SBL_only
877,Vapenhistoriker,,SBL_only
878,Vapensmed,,SBL_only
879,Vapentekniker,,SBL_only
880,Vapentillverkare,,SBL_only
881,Varvsägare,,SBL_only
882,Veterinär,,SBL_only
883,Vikingahövding,,SBL_only
884,Vinhandlare,,SBL_only
885,Violinist,,SBL_only
886,Visdiktare,,SBL_only
887,Visforskare,,SBL_only
888,Visitator,,SBL_only
889,Visupptecknare,,SBL_only
890,Väckelseledare,,SBL_only
891,Väckelsepredikant,,SBL_only
892,Väg- och vattenbyggnadsingenjör,,SBL_only
893,Väg- och vattenbyggnadsofficer,,SBL_only
894,Välskrivningslärare,,SBL_only
895,Väveriidkare,,SBL_only
896,Växtbiolog,,SBL_only
897,Växtförädlare,,SBL_only
898,Växtgeograf,,SBL_only
899,Växtpaleontolog,,SBL_only
900,Yrkesinspektris,,SBL_only
901,Zoolog,,SBL_only
902,Åkeriföretagare,,SBL_only
903,Ångtekniker,,SBL_only
904,Ämbetsman,,SBL_only
905,Ärkebiskop,,SBL_only
906,Ärkedjäkne,,SBL_only
907,Äventyrare,,SBL_only
908,Överbefälhavare,,SBL_only
909,Överhovjägmästare,,SBL_only
910,Överintendent,,SBL_only
911,Överlotsdirektör,,SBL_only
912,Överpostdirektör,,SBL_only
913,Överstebefallningsman,,SBL_only
914,Överstemarskalk,,SBL_only
915,Överståthållare,,SBL_only
916,Översättare,59,both
917,Socialt och filantropiskt arbete,66,SKBL_only
918,Kommun- och landstingspolitiker,58,SKBL_only
919,Styrelseledamot,43,SKBL_only
920,Politisk verksamhet,29,SKBL_only
921,Forskare,29,SKBL_only
922,Ledamot,27,SKBL_only
923,Föreståndare,27,SKBL_only
924,Skribent,26,SKBL_only
925,Professor,25,SKBL_only
926,Sakkunnig,25,SKBL_only
927,Chef,23,SKBL_only
928,Skolledare,21,SKBL_only
929,Kyrklig verksamhet,16,SKBL_only
930,Riksdagsledamot,15,SKBL_only
931,Konstnärlig ledare,14,SKBL_only
932,"Sångare, skådespelare",13,SKBL_only
933,Kompositör,12,SKBL_only
934,Kommittéledamot,12,SKBL_only
935,Drottning av Sverige,10,SKBL_only
936,Sekreterare,10,SKBL_only
937,Affärsidkare,9,SKBL_only
938,Hotell- och restaurangarbete,9,SKBL_only
939,Salongsvärdinna,9,SKBL_only
940,Programledare,9,SKBL_only
941,,6,SKBL_only
942,Ansvarig utgivare,6,SKBL_only
943,Verksamhetsgrundare,6,SKBL_only
944,"Styrelseledamot, ordförande",6,SKBL_only
945,Utredare,6,SKBL_only
946,Ordförande,6,SKBL_only
947,Husligt arbete,6,SKBL_only
948,Förlagsanställd,6,SKBL_only
949,Rektor,5,SKBL_only
950,"Producent, radio/TV",5,SKBL_only
951,Sömmerska,5,SKBL_only
952,Inspektor,5,SKBL_only
953,"Skulptör, konstnär",5,SKBL_only
954,Museitjänsteman,5,SKBL_only
955,"Företagare, fabrikör",5,SKBL_only
956,Direktör,5,SKBL_only
957,Utställningsarbete,4,SKBL_only
958,Biståndsarbetare,4,SKBL_only
959,Representativ verksamhet,4,SKBL_only
960,Universitetslektor,4,SKBL_only
961,Inspektör,4,SKBL_only
962,Kontorist,4,SKBL_only
963,Redaktör och förlagschef,4,SKBL_only
964,Gymnastikdirektör,4,SKBL_only
965,Intendent,4,SKBL_only
966,Kassör,4,SKBL_only
967,Producent,4,SKBL_only
968,Konsult,4,SKBL_only
969,Idrottare,3,SKBL_only
970,Drottning av Danmark-Norge-Sverige,3,SKBL_only
971,Ombudsman,3,SKBL_only
972,Lektor,3,SKBL_only
973,Konsulent,3,SKBL_only
974,Verkställande direktör,3,SKBL_only
975,"Arkivbiträde, folkminnesupptecknare",3,SKBL_only
976,Minister,3,SKBL_only
977,Affärskvinna,3,SKBL_only
978,Amanuens,2,SKBL_only
979,Facklig verksamhet,2,SKBL_only
980,Kurator,2,SKBL_only
981,Trädgårdsarbete,2,SKBL_only
982,Handelsanställd,2,SKBL_only
983,Guvernant,2,SKBL_only
984,Textilarbetare,2,SKBL_only
985,Boterska,2,SKBL_only
986,Vice ordförande,2,SKBL_only
987,Botaniker,2,SKBL_only
988,Generalsekreterare,2,SKBL_only
989,Förbundssekreterare,2,SKBL_only
990,Filmcensor,2,SKBL_only
991,Frälsningssoldat,2,SKBL_only
992,Söndagsskollärare,2,SKBL_only
993,Polissyster,2,SKBL_only
994,Läroverksadjunkt,2,SKBL_only
995,Stadsrevisor,2,SKBL_only
996,Barnflicka,2,SKBL_only
997,Psykoterapeut,2,SKBL_only
998,Rallyförare,1,SKBL_only
999,"Hantlangare, dräng",1,SKBL_only
1000,Drottning av Norge,1,SKBL_only
1001,"Journalist, kåsör",1,SKBL_only
1002,Redaktör och utgivare,1,SKBL_only
1003,Spåkvinna,1,SKBL_only
1004,Barndanspedagog,1,SKBL_only
1005,"Författare, översättare",1,SKBL_only
1006,Förmyndare,1,SKBL_only
1007,Bankanställd,1,SKBL_only
1008,Nattklubbsägare,1,SKBL_only
1009,Sjukvårdare,1,SKBL_only
1010,Fabriksarbetare,1,SKBL_only
1011,"Författare, kulturjournalist",1,SKBL_only
1012,Nunna,1,SKBL_only
1013,Sufflör,1,SKBL_only
1014,"Designer, företagsgrundare",1,SKBL_only
1015,Långivare,1,SKBL_only
1016,Kunglig mätress,1,SKBL_only
1017,Jurymedlem,1,SKBL_only
1018,"Föreläsare, journalist",1,SKBL_only
1019,Husmor i ett stort hushåll med mycken representation i Göteborg,1,SKBL_only
1020,Designer,1,SKBL_only
1021,Änkedrottning,1,SKBL_only
1022,Forskarassistent,1,SKBL_only
1023,Bildterapeut,1,SKBL_only
1024,Prefekt,1,SKBL_only
1025,Stipendieinstiftare,1,SKBL_only
1026,Modedirektris,1,SKBL_only
1027,Kolumnist,1,SKBL_only
1028,Städerska,1,SKBL_only
1029,Tobaksarbetare,1,SKBL_only
1030,Skrivbiträde,1,SKBL_only
1031,Informant,1,SKBL_only
1032,Massör,1,SKBL_only
1033,Farmaceut,1,SKBL_only
1034,Slottsfru,1,SKBL_only
1035,Telefonist,1,SKBL_only
1036,Guide,1,SKBL_only
1037,Kommunpolitiker,1,SKBL_only
1038,Folkminnesupptecknare,1,SKBL_only
1039,Volontär,1,SKBL_only
1040,Reseledare,1,SKBL_only
1041,Rättsläkare,1,SKBL_only
1042,Föreläsare och skribent,1,SKBL_only
1043,Kennelägare,1,SKBL_only
1044,"Författare, dramatiker, poet, kulturskribent, bloggare",1,SKBL_only
1045,Brevbärare,1,SKBL_only
1046,Instruktör,1,SKBL_only
1047,Drottning av Sverige och Polen,1,SKBL_only
1048,Konsumentupplysare,1,SKBL_only
1049,Inredningsrådgivare,1,SKBL_only
1050,Reporter,1,SKBL_only
1051,Försäljare,1,SKBL_only
1052,Klostergrundare,1,SKBL_only
1053,Lagerbiträde,1,SKBL_only
1054,Hovkanslist,1,SKBL_only
1055,Fastighetsmäklare,1,SKBL_only
1056,Arbetare,1,SKBL_only
1057,Arkivarie,1,SKBL_only
1058,Hälsorådgivare,1,SKBL_only
1059,Barnträdgårdsledare,1,SKBL_only
1060,Lärare och koreograf,1,SKBL_only
1061,Studieorganisatör,1,SKBL_only
1062,Lotta,1,SKBL_only
1063,Soldat,1,SKBL_only
1064,Drottning av Sverige och Norge,1,SKBL_only
1065,"Författare, illustratör",1,SKBL_only
